привет алиса,Привет-привет!,найди песню аллы пугачевой все падают на снег	search.music.find.track
отзывы о тнт премьер,Ищу ответ [ Открывается поиск по запросу <отзывы о тнт премьер> ],группа литл биг	search.music.find.artist
запусти музыку power a m p,Включаю: A.M.P..,скачай песню огромный куст мою грусть забирает	search.music.find.song
не забуду стоп стоп подожди отмена,Хорошо\, жду с нетерпением,не забуду твои карие глаза как скатилась с них слеза	search.music.find.song
homie киска,Сейчас найдём [ Открывается поиск по запросу <homie киска> ],homie киска минус	search.music.ringtone
Привет\, Алиса,Привет.,включи что нибудь бодренькое	search.music.listen.genre
дружить будем,Конечно\, я всегда за,включи музыку новогоднюю	search.music.listen.genre
скачать песню,Открываю вашу радиостанцию.,скачать песню украду	search.music.find.song
мокрые кроссы песня,Давайте поищем [ Открывается поиск по запросу <мокрые кроссы песня> ],мокрые кросы скачать бесплатно	search.music.find.song
песня кап кап,Открываю: Кукутики\, альбом "Кап-кап"\, песня "Кап-кап".,найди песню а художник берет краски	search.music.find.song
группа бетис две тысячи восемнадцать,Открываю поиск [ Открывается поиск по запросу <группа бетис 2018> ],группа бтс две тысячи восемнадцать	search.music.find.artist
baby baby doll,Давайте поищем [ Открывается поиск по запросу <baby baby doll> ],a baby you baby dont cry аловью аловью	search.music.find.song
новогодние песни для салона красоты,Открываю поиск [ Открывается поиск по запросу <новогодние песни для салона красоты> ],песни про новый год	search.music.find.genre
алиса найди мне музыка егор крид как такое может быть,Открываю: Егор Крид\, альбом "Что они знают?"\, песня "Не могу".,найди музыку мияги эндшпиль	search.music.find.artist
алис найди мне песню я ебу я ебу,Открываю: FACE\, альбом "NO LOVE"\, песня "Я е*л твою тёлку".,алиса найди мне песню я за отвагу я ее ебу	search.music.find.song
включи пожалуйста музыку дипхаус	search.music.listen.genre
включи мурата тхагалегова казанова,Включаю: Мурат Тхагалегов\, альбом "Я тебя забываю"\, песня "Казанова".,включи мурат холодилова	search.music.listen.artist
песня новый год новый новый год елки шарики хлопушки новый год новый год дискотека серпантин,Сейчас найдём [ Открывается поиск по запросу <песня новый год новый новый год елки шарики хлопушки новый год новый год дискотека серпантин> ],песня музыка кукол лол	search.music.find.song
скачать потап и настя,Открываю: Потап и Настя.,скачать музыку потап и настя каменских	search.music.find.artist
алиса слушать музыку восьмидесятых,Включаю радио "1980-е".,алиса слушать музыку сборники восьмидесятые девяностые	search.music.listen.genre
солдат поет кто это,Одну секунду... [ Открывается поиск по запросу <солдат поет кто это> ],солдат поет найти имя этого музыканта	search.music.info
Меби бейби,Скукотень. Давайте что-нибудь другое обсудим.,maybe baby песня	search.music.find.song
привет алиса,Здравствуйте.,песни цоя	search.music.find.artist
мышка кошка минус,Открываю: Bumble Beezy feat. Дави\, альбом "Resentiment"\, песня "Кошки-мышки".,мышка хохотушка по улице и шла мышка корзинку смешинок нашла вот уж смеялась она а души минус	search.music.ringtone
солнышко лучистое любит скакать,Текст песни "Весёлая зарядка — Солнышко лучистое любит скакать". Эй\,Лежебоки\,ну ка вставайте! на зарядку выбегайте\, хорошенько потянулись\, наконец-то вы проснулись Начинаем! Все готовы? отвечаем-Все готовы! отвечаем\, все здоровы?!Отвечаем-все здоровы! Становитесь по порядку\, на веселую зарядку. Приготовились\, начнем и все вместе подпоём.,алиса найди песню солнышко лучистое любит скакать	search.music.find.song
алиса ну ка включи одноклассники,Одноклассники.ru — социальная сеть ok.ru,алиса включи музыку	search.music.listen.general
песня пропала собака живущая в нашем дворе скачать,Открываю: Детский вокально-инструментальный ансамбль «Аревик»\, альбом "Песни Владимира Шаинского"\, песня "Пропала собака".,песня люси поет родион газманов	search.music.find.track
шел парнишка по опушке песня,Найдётся всё! [ Открывается поиск по запросу <шел парнишка по опушке песня> ],слушать песни виктора петлюры	search.music.listen.artist
песня батя в здании	search.music.find.song
привет алиса,Здравствуйте.,включи пожалуйста мне музыку	search.music.listen.general
михаил боярский,Ищу для вас ответ [ Открывается поиск по запросу <михаил боярский> ],михаил боярский медведица	search.music.find.track
песенка с дед морозом,Ищу для вас ответ [ Открывается поиск по запросу <песенка с дед морозом> ],песенка зарядка с дед морозом	search.music.find.song
алиса привет,Привет.,слушать музыку смотреть	search.music.listen.general
алиса,Здравствуйте.,включи круга песни круга лучше	search.music.listen.artist
слушать женщина я не танцую,Включаю подборку "Женщина я не танцую".,слушать женщина я не танцую	search.music.listen.song
песня поплакала и ягода свела песню скачать	search.music.find.song
молодежка тридцатая серия первый сезон,Ищу в Яндексе [ Открывается поиск по запросу <молодежка 30 серия 1 сезон> ],минусовка песни нелюбимая прости меня любимая люби меня враг мой бойся меня друг мой не отрекайся от меня	search.music.ringtone
музыку скачать на телефон бесплатно,Открываю вашу радиостанцию.,скачать музыку на телефон бесплатно	search.music.find.general
кто поет песню точка на карте	search.music.info
точно ты ты ты ты ты,Я? вы что - то путаете,новая песня ты момо	search.music.find.song
алиса привет,Здравствуйте.,поставь пожалуйста песню оренбургский пуховый платок	search.music.listen.song
муродбек кличев скачать,Давайте поищем [ Открывается поиск по запросу <муродбек кличев скачать> ],скачать	search.music.find.artist
хиты иностранной музыки progressive house тысяча девятьсот девяносто четвертого года	search.music.find.genre
большая слушать песню,Включаю вашу радиостанцию.,босая слушать песню	search.music.listen.song
слушать онлайн brainstorm,Включаю: BrainStorm.,скачать brainstorm онлайн	search.music.find.artist
алиса включи мне колыбельную,Включаю подборку "Колыбельные".,алиса включи мне песню егора крида	search.music.listen.artist
алиса,Привет-привет!,алиса найди музыку клубняк две тысячи восемнадцатого года	search.music.find.genre
полина гагарина,Полина Гагарина — российская певица\, композитор\, актриса\, модель. Представительница России на музыкальном конкурсе «Евровидение-2015»\, занявшая второе место.,прослушать песни полины гагариной	search.music.listen.artist
алиса поставь музыку мы с тобою звездопад два билета на паром медуза,Включаю: MATRANG\, альбом "Медуза"\, песня "Медуза".,алиса поставь музыку	search.music.listen.general
группа кармен,Образована 1 января 1990 года (как группа образована в конце 1991 года). Была задумана как «экзотик-поп-дуэт» Сергеем Огурцовым (Лемохом) и Богданом Титомиром (которого в СМИ иногда ошибочно называют Олегом Титаренко)\, работавшими в то время на подтанцовках у эстрадного исполнителя Владимира Мальцева.,америка бой	search.music.find.song
песня фонтана фонтана фантазия чудес полно,Сейчас найду [ Открывается поиск по запросу <песня фонтана фонтана фантазия чудес полно> ],песня фанта фанта фантазия океан бездна	search.music.find.song
на русском,Вы серьезно?,слова песни деспосито на русском	search.music.lyrics
песня арлекино аллы пугачевой,Ищу для вас ответ [ Открывается поиск по запросу <песня арлекино аллы пугачевой> ],арлекино аллы пугачевой	search.music.find.track
песенки,Одну секунду... [ Открывается поиск по запросу <песенки> ],песенки детские веселые	search.music.find.genre
скачать песню каспийский груз,Открываю: Каспийский груз.,скачать песню каспийский груз я сней живой	search.music.find.track
алиса найди в яндексе песню песню попа попа попа,Открываю: N1NT3ND0\, альбом "N1NT3ND0"\, песня "Олина попа".,алиса найди мне песню папа папа папа	search.music.find.song
алиса послушать песню туманы,Включаю: Макс Барских\, альбом "Туманы".,алиса послушать песню скуби ди	search.music.listen.song
песни с днем рождения,Одну секунду... [ Открывается поиск по запросу <песни с днем рождения> ],песня человечки сундучные	search.music.find.song
мы хотим услышать песню там где клен шумит,Включаю: Виктор Петлюра\, альбом \"Самая любимая в мире женщина\"\, песня \"Там\, где клён шумит\".,кто исполнял песню там где клен цвет какой ансамбль	search.music.info
все песни руки вверх,Открываю: Руки Вверх!.,скачать все песни руки вверх скачать скачать скачать	search.music.find.artist
алиса скачать песню брат огромный вокзал вокзал брат ну что ты как брат,Открываю: Александр Щербина и группа \"Адриан и Александр\"\, альбом \"Лайф из гуд\"\, песня \"До завтра\, брат!\".,скачать песню красный снег	search.music.find.song
алиса ты меня слушаешь,Слушаю вас очень внимательно,песня не ангел я ты слушаешь меня	search.music.find.song
здравствуй алиса,Я здесь.,я помню тот ванинский порт песня	search.music.find.song
включи песни,Включаю вашу радиостанцию.,включи детские песни	search.music.listen.genre
а мне это не сделает,Почему вы так думаете?,песня слепакова про одноклассников	search.music.find.track
фил коллинз слушать,Включаю: Phil Collins.,фил коллинз лучшие треки	search.music.find.artist
песня из джентльмен удачи,Ищу ответ [ Открывается поиск по запросу <песня из джентльмен удачи> ],из новых из нового фильма джентльмены удачи песня про метелицу	search.music.find.song
слушай алиса,Хеллоу.,алиса включи музыку	search.music.listen.general
что вам включить,Что нибудь душевное,слушать стаса михайлова	search.music.listen.artist
алиса барды высоцкого найди,Открываю: Владимир Высоцкий\, альбом \"Российские барды. Владимир Высоцкий. Часть 2\".,песни высоцкого	search.music.find.artist
включи песню дед максим	search.music.listen.song
димаш кудайберген,Сейчас найду [ Открывается поиск по запросу <димаш кудайберген> ],димаш кудайберген песня скриминг реакция	search.music.find.track
алиса слушать песню а ты не летчик а я была так рада,Включаю: Мечтать\, альбом \"Лётчик\"\, песня \"Лётчик\".,кто поет песню а ты не летчик	search.music.info
алиса,Здравствуйте.,алиса кто поет эту песню	search.music.info
ооо попа полем наведу наведу наведу я бы тоже не в курсе где твой враг и друг время сузить круг песня,Это не моя тема\, но вы не переживайте\, дело наверняка не во мне.,найди песню оп оп оп половина ввиду дела доведу	search.music.find.song
солнце не видно,Вообще-то видно,солнце не видно музыка	search.music.find.song
двадцать пять семнадцать песни вирус,Найдётся всё! [ Открывается поиск по запросу <25 17 песни вирус> ],двадцать пять семнадцать жду чуда	search.music.find.track
городские встречи наговицын,Сейчас найдём [ Открывается поиск по запросу <городские встречи наговицын> ],сектор газа тридцать лет текст	search.music.lyrics
скачать бесплатную музыку,Открываю вашу радиостанцию.,скачать бесплатную музыку	search.music.find.general
песню,Открываю вашу радиостанцию.,песня у и а	search.music.find.song
алиса песня отдельно,Минутку\, сейчас все будет,алиса песня один н	search.music.find.song
михаила круга включи	search.music.listen.artist
алиса помоги мне пожалуйста группа,Чем смогу\, тем помогу,группа фортуна	search.music.find.artist
ничего,Совсем совсем ничего?,поставь песню течет река волга	search.music.listen.song
теперь говори папа папа как скучаю папа папа как твои дела песня,Обожаю эту песню,макс корж	search.music.find.artist
поставь мне вот май май	search.music.listen.song
алиса включи у церкви стояла карета,Включаю: Надежда Кадышева\, альбом \"Виновата ли я\"\, песня \"У церкви стояла карета\".,лазоревый цветок песня	search.music.find.song
включи музыку какой то,Включаю вашу радиостанцию.,включи спокойную музыку	search.music.listen.genre
алиса включи песню,Включаю вашу радиостанцию.,алиса включи мне армянские песни	search.music.listen.genre
песня артура пирожкова,Сейчас найдём [ Открывается поиск по запросу <песня артура пирожкова> ],песня артур пирожков	search.music.find.artist
песня окуджава пока земля еще вертится,Ищу в Яндексе [ Открывается поиск по запросу <песня окуджава пока земля еще вертится> ],песня в исполнении розенбаума камикадзе	search.music.find.track
привет,Привет-привет!,включи мне песню корабль	search.music.listen.song
афиша полюшко поле,Одну секунду... [ Открывается поиск по запросу <афиша полюшко поле> ],пелагея песня конь	search.music.find.track
слушать песню ты девочка меня так манила,Включаю: Егор Крид\, альбом \"Холостяк\"\, песня \"Самая-самая\".,слушать песню новелла	search.music.listen.song
слушай алиса,Я здесь.,минусовка танец чику рику	search.music.ringtone
песенка из мультика долли	search.music.find.song
слушай,Слушаю вас очень внимательно,манвел пашаян душу разорвал	search.music.find.track
земля как карамель н л о,NLO – мой тронутый картель Я прилетел на сладкое\, земля как карамель NLO – безумий параллель Обвило мне мозги мои как будто повитель.,земля как карамель слушать песню	search.music.listen.song
алиса,Хеллоу.,да это проститутка включи мне ленинград чепуха	search.music.listen.track
нет,А почему не \" да \"?,включи песню ой мама мама мент на меня газует	search.music.listen.song