,id,transcribation text,text
264,264,أليس شغلي مسيطرة ,أليس شغلي مسيطره
265,265,أليس دوري لي برنامج عمرو أديب في قناة إم بي سي مصر ,أليس دوري لي برنامج عمرو اديب في قناه ام بي سي مصر
266,266,أليس مشكلني حقت راشد شغليها بالله ,أليس مشكلني حقت راشد شغليها بالله
267,267,أليس شلون أتواصل معك؟,أليس شلون اتواصل معاك
268,268,أليس خاطري بأغاني قديمة شغلي لي أغنية يالتاكسي,أليس خاطري باغاني قديمه شغلي لي اغنيه يالتاكسي
269,269,أليسا أحلى الليالي اللي تبدأ بأغنية ليلة لو باقي ليلة ,أليسا احلي الليالي اللي تبدأ باغنيه ليله لو باقي ليله
270,270,أليس شغلي أغاني شيرين.,أليس شغلي اغاني شيرين
271,271,أليس اليوم الجمعة ودنا نسمع نشيد صلى عليك الله ,أليسا اليوم الجمعه ودنا نسمع نشيد صلي عليك الله
272,272,أليس شغلي الأغنية اللي فيها أنا وأنت مافيش حاقة ناقصة ,أليس شغلي لي الاغنيه اللي فيها انا وانت ما فيش حاجه ناقصه
273,273,أليس شغلي سعد المجرد,أليس شغلي سعد المجرد
274,274,أليسا أنتِ متصلة بالنت؟ ,أليسا انت متصله بالنت
275,275,أليسا عطينا أغنية لأنغام,أليس عطنا اغنيه لانغام
276,276,أليسا أطربيني على أغنية بدنا نولع الجو ,أليسا اطربيني علي اغنيه بدنا نولع الجو
277,277,أليس أدور عن قصص قبل النوم,أليس أدور عن قصص قبل النوم
278,278,أليس سمعيني أغنية حبيبي على نياته ,أليس سمعيني اغنيه حبيبي علي نياته
279,279,شغلي ألبوم شيرين عبدالوهاب ,شغلي البوم شيرين عبد الوهاب
280,280,أليسا ما يحتاج,أليسا مايحتاج
281,281,أليسا شغلي أغنية أنت معلم ,أليس شغلي اغنيه انت معلم
282,282,أليس سمعينا أغنية شيرين الجديدة,أليس سمعيني اغنيه شيرين الجديده
283,283,أليسا أطربيني بأحسن الأغاني لألفين وستة  ,أليسا اطربيني باحسن اغاني الفين وسته
284,284,أليس أبي أسمع أغنية طرب أصيل ,أليس ابي اسمع اغنيه طرب اصيل
285,285,ذكريني الساعة تسعة بالليل أدق على المندوب,ذكريني الساعه تسعه في الليل ادق علي المندوب
286,286,أليس شغلي قنوات التلفزيون ,أليس شغلي قنوات التلفزيون
287,287,أليس ماسكة معي اليوم أغنية والله وطلع لك ريش بصوت موضي الشمراني شغليها ليا,أليس ماسكه معي اليوم اغنيه والله وطلعلك ريش بصوت موضي الشمراني شغليها لي
288,288,أليس تكفين سمعيني أغنية مصطفى كامل حلوة حياتي,أليس تكفين سمعيني اغنيه مصطفي كامل حلوه حياتي
289,289,أليس شغلي لي أحاديث قدسية ,أليس شغلي لي احاديث قدسيه
290,290,أليسا شغلي لي سيرة الرسول ,أليسا شغلي لي سيره الرسول
291,291,أليس شغلي قصة قاطع الخيزران,أليس شغلي قصه قاطع الخيزران
292,292,أليسا ,الإسراء
293,293,أليسا تكفين أغنية عطوه جوه لنبيل شعيل,أليسا تكفين اغنيه عطوه جوه لنبيل شعيل
294,294,أليسا الله لو تشغلين لي آلمتني بالعود يا خير الورى بدون موسيقا,أليسا الله لو تشغلي آلمتني بالعود ياخير الوري بدون موسيقي
295,295,أليس شغلي الست يا حبيبي خلينا ننطرب,أليس شغلي الست يا حبيبي خلينا ننطرب
296,296,أليس كيف أشغل النت؟,أليس كيف اشغل النت
297,297,شغلي ألبوم عمرو دياب الجديد ,شغلي البوم عمر دياب الجديد
298,298,أليسا شغلي أغنية بلا حب بلا وجع قلب حقت راشد الماجد,أليس شغلي لي اغنيه بلاحب بلاوجع قلب حقت راشد الماجد
299,299,أليس أبي أسمع أغنية هبلت بالناس لعلي بن محمد,أليس ابي اسمع اغنيه هبلت بالناس لعلي بن محمد
300,300,أليس شغلي حكاية علاء الدين,أليس شغلي حكايه علاء الدين
301,301,أليس ابي أغنية لأختي الصغيرة,أليس ابي اغنيه لاختي الصغيره
302,302,أليسا تكفين حطيلي أغنية فضل شاكر معقول ,أليسا تكفين حطي لي اغنيه فضل شاكر معقول
303,303,أليسا مشتاقة لصوت أليسا شغليلي أغنية حالة حب,أليسا مشتاقه لصوت أليسا شغلي لي اغنيه حاله حب
304,304,أليسا أطربيني بأغنية نانسي عجرم عم بتعلق فيك ,أليسا اطربيني باغنيه نانسي عجرم عم بتعلق فيك
305,305,شغلي أغنية أبن مصر,شغلي اغنيه ابن مصر
306,306,أليسا ابي أغاني تامر حسني ,أليسا ابي اغاني لتامر حسني
307,307,أليسا شغلي أغاني أطفال,أليسا شغلي اغاني اطفال
308,308,شغلي أغنيه عوافي حقت ابو حمدان يقولون صايرة ترند الاغنية,شغلي اغنيه عوافي حقت أبو حمدان يقولون صايره ترند الاغنيه
309,309,أليسا ذكريني بعد نص ساعة أشيك عالغسيل,أليسا ذكريني بعد نص ساعه اشيك علي الغسيل
310,310,ودي أسمع أغنية ياناس لمحمد سالم,ودي اسمع اغنيه يا ناس لمحمد سالم
311,311,أليسا شغلي الأغنيه اللي حاطه عليها علامة قائمتي المفضلة,أليسا شغلي الاغنيه اللي حاطه عليها علامه بقائمتي المفضله
312,312,أليس طفي كل التنبيهات,أليس طفئي كل التنبيهات
313,313,شغلي المغنية بياف,شغلي المغنيه بياف
314,314,أليسا إهدي شوية,أليسا اهدئي شويه
315,315,أليسا شغلي أغنية البوم جستن بيبر,أليس شغلي اغنيه البوم جاستن بيبر
316,316,أليسا شغليلي أغاني حفلة جستن بيبر اللي بجدة,أليس شغلي لي اغاني حفله جستن بيبر اللي بجده
317,317,أليسا أربعة إلا عشر,أليسا اربعه الا عشر
318,318,افتحي صفحة قوقل,افتحي صفحه قوقل
319,319,أليسا سمعيني ياناس أحبه لأصيل هميم,أليسا سمعيني يناس احبه لاصيل هميم
320,320,أليس,أليس
321,321,أليس شغلي الألبوم الأخير لعمرو دياب,أليس شغلي الالبوم الاخير ل عمرو دياب
322,322,أليس شغليلي كيبوب عشوائية,أليس شغلي لي كي بوب عشوائيه
323,323,أليس سمعيني أغنيه محمود هلال يا عاشقين,أليس سمعيني اغنيه محمود هلال يا عاشقين
324,324,أليس تكفين قوليلي نكتة,أليسا تكفين قوليلي نكته
325,325,ابي أسمع أغاني لعبدالمجيد عبدالله من حفل هلا فبراير,ابي اسمع اغاني لعبد المجيد عبدالله من حفل هلا فبراير
326,326,أليس شغلي قصة زمردة. ,أليس شغلي قصه سندباد
327,327,أليسا قصص و حكاية الأميرة والشرير ,أليسا قصص وحكايات الاميره والشرير
328,328,أليسا اطربيني بالأغنية اللي عليها اعلى لايكات ,أليسا اطربيني باغنيه فيروز شو بخاف
329,329,أليس شغليلي اليوم ويمكن تقولي يانفسي أنك سعيدة توصف جوي. ,أليس شغلي لي واليوم يمكن تقولي يا نفسي إنك سعيده توصف جوي
330,330,أليسا وش اسمي؟,أليسا وش اسمي
331,331,ابي أسمع موسيقى شعبية دندنة على العود مثلاً ,ابي اسمع موسيقي شعبيه دندنه علي العود مثلا
332,332,أليس شغلي أنشودة تعبت اسولفلك وأنا ماتكلمت,أليس شغلي انشوده تعبت اسولف لك وانا ماتكلمت
333,333,أليس بخاطري اسمع شي حزين شغليلي أغنية ناس الزمان,أليس خاطري اسمع شي حزين شغلي لي اغنيه مات الزمان
334,334,أليس عيدي قائمة الأغاني المفضلة,أليس عيدي قائمه الاغاني المفضله
335,335,أليس ذكريني الساعة ثمانية ونص أطلّع الملابس من الغسالة,أليس ذكريني الساعه ثمنيه ونص اطلع الملابس من الغساله
336,336,ابي أشهر أغنية لفرقة البيتلز  (Beatles),ابي اشهر اغنيه لفرقه البيتلز
337,337,أليس أطربيني بإغنية خذني حبيبي لماجدة الرومي,أليس اطربيني باغنيه خذني حبيبي لماجده الرومي
338,338,أليسا قوليلي قصص قبل النوم,أليس شغلي قصص لقبل النوم
339,339,أليسا شوفيلي قصة عن السفر و شغليها,أليسا شوفي لي قصه عن السفر وشغلها
340,340,أليس,أليس
341,341,أليس شغلي رقم ثمانية وثلاثين,أليس شغلي رقم ثمانيه وثلاثين
342,342,زودي الصوت شوية,زودي الصوت شوي
343,343,شغليلي آخر أغاني الأسطورة ابو عبدو,شغلي لي آخر اغاني الاسطوره ابو عبده
344,344,أليس شغليلي أغاني الهيب هوب,أليس شغلي اغاني لام كلثوم
345,345,أليسا شغلي حب الرسول للكحلاوي,أليسا شغلي حب الرسول للكحلاوي
346,346,شغليلي أغاني تامر حسني ,شغلي لي اغاني تامر حسني
347,347,العيساوية ,العيساويه
348,348,أليس شغلي أنا الأبيض لراشد الماجد,أليسا شغلي انا الابيض لراشد الماجد
349,349,آل سعود ,آل سعود
350,350,أليس حطيلي أغنية طربية يمنية على مزاجك,أليسا حطي لي اغنيه طربيه يمنيه علي مزاجك
351,351,أليس شغلي صباح الصباح ,أليسا شغلي صباح الصباح
352,352,أليس أطربيني بأغنية شرقية ,أليس اطربيني باغنيه شرقيه
353,353,أليسا تكفين حطيلي أغنية فضل شاكر معقول ,أليسا تكفين حطي لي اغنيه فضل شاكر معقول
354,354,شغلي الموسيقى ,شغلي الموسيقي
355,355,أليسا  كيف كانت درجة الحرة اليوم ؟ ,أليسا كيف كانت درجه الحراره اليوم
356,356,أليسا سمعينا أغنية غريبة الناس ,أليسا سمعيني اغنيه غريبه الناس
357,357,أليس شغلي أغنية تسلم الأيادي ,أليس شغلي اغنيه تسلم الايادي
358,358,No Speech/Unclear,أليس شغلي موسيقي حقت روك
359,359,أليس تقدري تسمعيني أغنية الدنيا حلوة لنانسي عجرم ؟,أليس تقدري تسمعني اغنيه الدنيا حلوه لنانسي عجرم
360,360,أليس قوليلي قصة أطفال ,أليسا قولي لي قصه للأطفال
361,361,أليسا وقفي ,أليسا وقفي
362,362,أليسا شغلي لي أغاني طرب ,أليسا شغلي لي اغاني طرب
363,363,أليس أبغى أسمع شي هادي قبل أنام ,أليس ابي اسمع شي هادي قبل أنام
364,364,شغلي أغنية مشاعل بنت أبوي ودي أهايط على صديقاتي شوي ,شغلي اغنيه مشاعل بنت ابوي ودي اهايط علي صديقاتي شوي
365,365,شغلي عزف موسيقى أغنية كان عنا طاحون ,شغلي عزف موسيقي اغنيه كان عنا طاحون
366,366,أليس شغلي أغنية فات الميعاد ,أليسا شغلي اغنيه فات الميعاد
367,367,أليسا شغليلي اللستة الثانية اللي فيها المغني اللي أحبه ,أليسا شغلي اللسته الثانيه اللي فيها المغني اللي احبه
368,368,أليس سمعيني أغنية محمود هلال يا عاشقين ,أليس سمعيني اغنيه محمود هلال يا عاشقين
369,369,أليس شلون ذا المنبه يشتغل ؟,أليسا شلون ذا المنبه يشتغل
370,370,أليس شغلي أغنية المطرب شمعون ,أليس شغلي اغنيه المطرب شمعون
371,371,أليس سمعيني قصة للأطفال ,أليس سمعيني قصه للاطفال
372,372,أليس شغليلي أكثر أغنية أحبها ,أليس شغلي اكثر اغنيه احبها
373,373,أليس شغليلي وأنت معاي الدنيا ملك أيديني مدري أديّا,أليس شغلي لي وانت معايا الدنيا ملك يديني مدري ايديا
374,374,أليس اليوم جوي أجنبي شغليلي أغنية هلو اتز مي hello its me حقت أديل ,أليسا اليوم جوي اجنبي شغلي لي اغنيه هلو اتز مي حقت اديل
375,375,أليس تكفين شغليلي أغنية باعتني الدنيا سميرة سعيد ,أليس تكفين شغلي لي اغنيه لهتني الدنيا لسميره سعيد
376,376,أليس  شغلي خلص حنانك ,أليس يا عمه شغلي خلص حنانك
377,377,أليس حطيلي أغنية أتحدى العالم حقت صابر الرباعي ,أليسا حطي لي اغنيه اتحدي العالم حقت صابر الرباعي
378,378,سمعيني نشيد شوفوها شوفوها هذي السعودية ,سمعيني نشيد شوفوها شوفها هذي السعوديه
379,379,أليس كم عشرة زايد عشرة ؟,أليس كم عشره زائد عشره
380,380,أليسا شغلي أي أغنية من أغاني زين حقت العيد كلها حلوة مايفرق ,أليسا شغلي أي اغنيه من أغاني زين حقت العيد كلها حلوه مايفرق
381,381,أليسا شغلي أغاني بزران شغلي أغاني أطفال شغلي أغاني للعيال ,أليسا شغلي أغاني بزران شغلي أغاني اطفال شغلي أغاني للعيال
382,382,أليسا شغلي شيلة سنابها ,أليسا شغلي شيله سنابها
383,383,أليس شغلي أغنية للصبر آخر ,أليس شغلي اغنيه للصبر آخر خلاص
384,384,أليسا ياختي صوت شيرين مليان إحساس سمعيني أغنية مشاعر  ,أليسا ياختي صوت شيرين مليان إحساس سمعيني اغنيه مشاعر
385,385,أليس وشلون أتواصل معك,أليس شلون اتواصل معاك
386,386,أليسا وش الأغنية  اللي حبيب الروح ,أليسا وش الاغنيه اللي فيه حبيب الروح
387,387,أليسا سمعيني أغنية حسين الجسمي مع المعاقين ,أليسا سمعيني اغنيه حسين الجسمي مع المعاقين
388,388,وشلون أشبك على التلفزيون ؟,شلون اشبك لك علي التلفزيون
389,389,أليس أطربيني بأغاني فيروز ,أليس اطربيني بأغاني فيروز
390,390,أليس شغلي أنشودة الشمس الرائعة,أليس شغلي انشوده الشمس الرائعه
391,391,أليسا حطي الصوت على أعلى شي ,أليس حطي الصوت علي اعلي شي
392,392,No Speech/Unclear,مولاي إني ببابك للنقشبندي
393,393,أبي أسمع أغنية داينميت Dynamite  الكورية ,ابي اسمع اغميه داينميت الكوريه
394,394,أليس شغلي أغنية الدنيا ربيع ,أليس شغلي اغنيه الدنيا ربيع
395,395,أليس شغلي القصة اللي أحبها ,أليس شغلي القصه اللي احبها
396,396,أليسا  سمعيني أغنية مستنياك  ,أليسا سمعيني اغنيه مستنياك
397,397,شغلي أغنيتي المفضلة ,شغلي اغنيتي المفضله
398,398,أليسا  أنتي تحدثتي ؟ ,أليس انت تحدثت
399,399,أليس شغلي ألبوم الشاب خالد الأخير  ,أليس شغلي البوم الشاب خالد الأخير
400,400,أليس أطربينا بأغاني حسين الجسمي ,أليس اطربينا باغاني حسين الجسمي
401,401,أليس شغلي ألبوم شيرين عبدالوهاب,أليس شغلي البوم شيرين عبد الوهاب
402,402,أليسا تكفين أبغى أسمع أغنية يا مرايتي لأليسا,أليسا تكفين ابي اسمع اغنيه يا مرايتي لأليسا
403,403,أليسا سمعيني أغاني سعد المجرد,أليسا سمعيني اغاني سعد لمجرد
404,404,أليس ابي جاز عتيق من أيام الخمسينات,أليس ابي جاز عتيق من أيام الخمسينات
405,405,أليس شغلي لي أغنية التاي تينك ,أليس شغلي لي اغنيه التيتانيك
406,406,أليس تكفين شغلي لي أغنية نانسي عجرم أشتكي منه ,أليس تكفين شغلي لي اغنيه نانسي عجرم اشتكي منه
407,407,أليسا تكفين شغلي لي أغاني تصلح لخط السفر ,أليسا تكفين شغلي لي أغاني تصلح لخط سفر
408,408,أليسا سمعيني أغاني عيد ميلاد,أليسا سمعيني اغاني عيد ميلاد
409,409,أليس نسمع قصة علاء الدين,أليس نسمع قصه علاء الدين
410,410,أليس أبي أسمع أغاني قديمة لسمير توفيق ,أليس ابي اسمع اغاني قديمه لسميره توفيق
411,411,أليسا حطي لي أكثر أغنية أحبها تبدأ بحرف الياء,أليسا حطيلي اكثر اغنيه احبها تبدأ بحرف الياء
412,412,أليسا وبالأنقليزي؟,أليسا وبالانجليزي
413,413,أليس أسفل,أليس اسفل
414,414,أليس,أليسا
415,415,أليس أفتحي اشتقت إليك ووحشتني عينك ومدري ايش الباقي بس أنها حقت عبدالحليم ,أليس افتحي اشتقت اليك وحشتني عينيك ومدري وش الباقي بس انها حقت عبدالحليم
416,416,أليسا سمعيني أغنية غدارة يا دنيا ,أليسا سمعيني اغنيه غداره يا دنيا
417,417,أليس ابيك تحطي اغنيه اديل سمون لايك يو(Like you),أليسا ابيك تحطي اغنيه اديل سمون لايك يو
418,418,أبي أسمع آخر أغنية ترند في التيك توك ,ابي اسمع آخر اغنيه ترند في التيك توك
419,419,أليس تكفيني أطربيني بالأغنية العراقية ما ألوم لمحمد البابلي ,أليس تكفين اطربيني بالاغنيه العراقيه موال مالوم لمحمد البابلي
420,420,أليسا ممكن اطفي وضع الطفل ,أليسا وقفي تشغيل وضع الطفل
421,421,أليسا أفتحي لي على أي شي لنانسي عجرم بغني معها,أليسا افتحي لي علي أي شيء لنانسي عجرم بغني معها
422,422,ألبوم حبيبي يا لمحمد فؤاد,البوم حبيبي يا لمحمد فؤاد
423,423,أليس إيه الحين يبي لها تشغلين أغنية عيونك آخر أمالي ,أليس اي اللحين يبي لها تشغل عيونك اخر امالي
424,424,أغنية هاو دو يو نو ثات يو لاف هير how do you know that you love her ,اغنيه هاو دو يو نو ثات يو لاف هير
425,425,أليس شغلي لي أغنية حزينة من أيام الستينات ,أليس شغلي لي اغنيه حزينه من الستينات
426,426,أليس سمعيني شيلات تحزن,أليس سمعيني شيله تحزم
427,427,أليس النغمة الموجودة,أليس النغمه الموجوده
428,428,شغلي قصة للأطفال,شغلي قصه للاطفال
429,429,سمعيني أغنية عبدالكريم لا تروح,سمعيني اغنيه عبد الكريم لا تروح
430,430,أليسا شيرين عبدالوهاب,أليسا شيرين عبد الوهاب
431,431,أليس شغلي لي أغنية حن الغريب ,أليس شغلي لي اغنيه حن الغريب
432,432,أليس قوميني الساعة ست المغرب ابي اطلع مع البنات ,أليس قوميني الساعه ست المغرب ابي اطلع مع البنات
433,433,تكفين أغنية عمرو دياب محسود,تكفين اغنيه عمر دياب محسود
434,434,أليس أحذفي التنبيهات ست طعش اللي فات,أليس احذفي التنبيهات الست طعش اللي فاتت
435,435,أليس سمعيني أغنية آسف لأحمد السلطان ,أليس سمعيني اغنيه اسف لاحمد السلطان
436,436,أليسا شغلي لي أغنية حاتم العراقي راحت الحنية,أليسا شغلي لي اغنيه حاتم العراقي راحت الحنيه
437,437,أطربيني بأغنية نبض قلبي لسعد خالد,اطربيني باغنيه نبض قلبي لسعد خالد
438,438,أليسا شغلي قصة الأميرة النايمة,أليسا شغلي قصه الاميره النايمه
439,439,أليس شلون بيكون الجو بكرة؟,أليس شلون بكون الجو بكره
440,440,"أليس سمعيني في وسط الناس ظهرت هي، بعيش جوي اليوم ",أليسا سمعيني في وسط الناس ظهرت هي بعيش جوي اليوم
441,441,أليس بالله حطي لي أغنية من الستينات عشوائية,أليس بالله حطي لي اغنيه من الستينات عشوائيه
442,442,أليس شغلي أغنية آه ونص كلها لنانسي عجرم,أليس شغلي اغنيه اه ونص كلها لنانسي عجرم
443,443,أليس أبي أسمع أغنية هبلت بالناس لعلي بن محمد,أليس ابي اسمع اغنيه هبلت بالناس لعلي بن محمد
444,444,أليسا فيني نوم شغلي لي أذكار النوم,أليسا فيني نوم شغلي اذكار النوم
445,445,No speech\Unclear,أليسا كل اثنعشر ساعه ذكريني عشان اخذ ادويتي ترا مره مهم الوقت
446,446,أليس سمعيني أحسن أغاني الثمانيات ,أليس سمعيني احسن اغاني الثمانينات
447,447,أليس ودي تشغلي يا ملاذي ومنتهاي وأولي ,أليسا ودي تشغلي يا ملاذي ومنتهاي وأولي
448,448,أليسا تكفين ابي أنطرب بموسيقى خيالية,أليسا تكفين ابي انطرب بموسيقي اوبراليه
449,449,أليس,أليس
450,450,أليس شغلي لي طرب أصيل,أليسا شغلي لي طرب اصيل
451,451,شغلي لي أغنية محمد عبده الأماكن كلها مشتاقة لك. ,شغلي لي اغنيه محمد عبده الاماكن كلها مشتاقه لك
452,452,أليس شغلي أغاني شيرين.,أليسا شغلي اغاني شيرين
453,453,دام أقبل العيد شغلي نشيد العيد أقبل.,دام اقبل العيد شغلي نشيد العيد اقبل
454,454,أليسا شغلي لي أغنية ماشي حدي.,أليسا شغلي لي اغنيه ماشي حدي
455,455,أليس شغلي لي أغنية للمطربة أم كلثوم. ,أليس شغلي اغنيه للمطربه ام كلثوم
456,456,أليسا أطربيني على أغنية يلازمني غيابك. ,أليسا اطربيني علي اغنيه يلازمني غيابك
457,457,أطربي أذني بأشهر أغنية من سنة الف وتسع مية وسبعة وتسعين. ,اطربي اذني باشهر اغنيه من سنه الف وتسعميه وسبعه وتسعين
458,458,أليس شغلي البلوتوث.,أليس شغلي البلوتوث
459,459,أليسا أبي أسمع آيات مُرتلة من سورة النساء. ,أليسا ابي اسمع ايات مرتله لسوره النساء
460,460,,أليس أغاني نانسي عجرم
461,461,أليس سمعيني أغنية بنت الجيران. ,أليسا سمعيني اغنيه بنت الجيران
462,462,أليسا شغلي لي مكس أجنبي حماسي.,أليس شغلي لي مكس اجنبي حماسي
463,463,أليس,أليسا
464,464,أليسا أطربيني بأغنية فيروز نسم علينا الهوا.,أليسا اطربيني باغنيه فيروز نسم علينا الهوا
465,465,أليسا,أليسا
466,466,أليس شغلي أغنية لمحمد منير. ,أليس شغلي اغنيه لمحمد منير
467,467,أليس شغلي أغنية حامل وردة. ,أليسا شغلي اغنيه حامل ورده
468,468,أليسا شغلي لي أذان الحرم. ,أليسا شغلي لي اذان الحرم
469,469,أليسا دقيقتين قدام. ,أليسا دقيقيتن قدام
470,470,أليسا ممكن تحطين لي أغنية اليسا عايشالك أحلى سنين. ,أليسا ممكن تحطي لي اغنيه أليسا عايشالك احلي سنين
471,471,أليس سمعيني أغنية محمود عماد ياعاشقين. ,أليس سمعيني اغنيه محمود هلال يا عاشقين
472,472,أليس ليش شغلتي موسيقى؟,أليس ليش شغلتي موسيقي
473,473,أليسا شغلي الموسيقى اللي أحبّها. ,أليسا شغلي الموسيقي اللي احبها
474,474,أليسا شغلي لي أغنية (work work work) ورك ورك ورك تحمسني لشغلي. ,أليسا شعلي لي اغنيه ورك ورك ورك تحمسني للشغلي
475,475,أليسا شغلي أصوات البحر. ,أليسا شغلي اصوات البحر
476,476,أليس,أليس
477,477,أليسا ودي تشغلين لي أغنية الإسكندرية لمروى. ,أليسا ودي تشغلي لي اغنيه يا اسكندريه لمروه
478,478,أليس ممكن تشغلي لي أناشيد إسلامية. ,أليس لو سمحت ممكن تشغلي لي اناشيد اسلاميه
479,479,أليسا أفتحيلي سندباد. ,أليسا افتحي لي السندباد
480,480,أليس أبي أسمع رواية مارينا. ,أليس ابي اسمع راويه مارينا
481,481,أليسا أبي مشاعل لاتعشمّني. ,أليسا ابي مشاعل لا تعشمني
482,482,أبغى أسمع قصة للأطفال. ,ابغي اسمع قصه للاطفال
483,483,أليسا شغلي لي أغاني ليالي ايليش.,أليسا شغلي أغاني ليالي ايليش
484,484,“No Speech/Unclear”,الإسراء
485,485,أليس سمعيني أغنية نيو كيدزاون ذا بلوك ( New Kids on the Block)‏. ,أليس سمعيني اغنيه لنيو كيدز أون دا بلوك
486,486,,أليسا ابغي اغنيه نانسي عجرم
487,487,أليس ممكن أبي أسمع أشهر أغاني من سنة الف وتسع مية وتسعين ميلادي. ,أليس ممكن ابي اسمع اشهر اغاني من سنه وتسعميه وتسعين ميلادي
488,488,أليس الحمدلله الذي له مافي السموات تأكدي هي بسورة سبأ أو لا. ,أليسا الحمدلله الذي له مافي السموات تاكدي هي بسوره سبا او لا
489,489,أليسا حطيلي أغنية راشد الماجد مشكلني. ,أليسا حطي لي اغنيه راشد الماجد مشكلني
490,490,أليسا شغلي أغنية للصغار. ,أليسا شغلي رقيه الصغار
491,491,أليسا قوميني الساعة ثمان المساء عندي موعد أسنان. ,أليسا قوميني الساعه ثمان المسا عندي موعد اسنان
492,492,ابى قصة هاري بوتر الصوتية. ,ابي قصه هاري بوتر صوتيه
493,493,أليس شغلي لي أغنية محمد عبده الأماكن كلها مشتاقة لك. ,أليس شغلي لي اغنيه محمد عبده الاماكن كلها مشتاقه لك
494,494,أليس شغلي لي أغاني تايلور سويفت ( Taylor Swift)‏  ,أليسا شغلي لي اغاني تايلور سويفت
495,495,أليسا بزحمة الدايري شغلي لي موسيقى رايقة أبي أستكن على هالظهرية. ,أليسا بزحمه الدائري شغلي لي موسيقي رايقه ابي استكن علي هالظهريه
496,496,أليسا تكفين أغنية كاظم الساهر اللي يقول فيها حنيّة شوية شوية. ,أليسا تكفين اغنيه كاظم الاهر اللي يقول فيها حنيه شويه شويه
497,497,أليس تكفين الساعة ثلاث ذكري رغد بموعد الجُرعة. ,أليس تكفي عالساعه ثلاث ذكري زوجي بموعد الجرعه
498,498,سمعيني أغاني كلها أحزان. ,سمعيني اغاني كلها احزان
499,499,شغلي قصة علي بابا. ,شغلي قصه علي بابا
500,500,أليس وش رايك تشغلين لي أغنية بطيئة. ,أليس شرايك تشغلي لي اغنيه بطئيه
501,501,أليس أضبطي المنبه على تسع طعش وخمس طعش دقيقة.,أليسا اضبطي المنبه علي تسعطش وخمسطعش دقيقه
502,502,,ودي أغاني لكاظم الساهر
503,503,النغمة الموجودة.,النغمه الموجوده
504,504,أليسا شغلي أغاني رامي عياش.,أليسا شغلي اغاني رامي عياش
505,505,أليسا سمعيني أذكار الوضوء.,أليسا سمعيني اذكار الوضوء
506,506,أليسا سمعيني أغاني مايكل جاكسون.,أليسا سمعيني اغاني مايكل جاكسون
507,507,حطي أغنية تصبح علينا.,عطني اغنيه تصبح علينا
