,id,transcribation text,text
508,508,أليسا افتحيلي أغنية ألفين عشرين.,أليسا افتحي لي اغنيه الفين عشرين
509,509,أبي أغنية حبيبي مش حبيبي.,ابي اغنيه حبيبي مش حبيبي
510,510,أليس كيف الجو بيكون بكرة؟,أليس كيف الجو بيكون بكره
511,511,أليسا سمعيني أغنية يا نسيم الليل بصوت سعد الفهد.,أليسا سمعيني اغنيه يانسيم اللليل بصوت سعد الفهد
512,512,أليس شغلي حكاية علاء الدين.,أليس شغلي حكايه علاء الدين
513,513,أليسا شغلي أغنيتي المفضلة معلم.,أليسا شغلي اغنيتي المفضله معلم
514,514,أليسا أعطيني شي شاعري مرة للفنان رامي جمال.,أليس اعطيني شي شاعري مررره للفنان رامي جمال
515,515,أليسا بنلعب.,أليسا بنلعب
516,516,أليسا شغلي أغاني سعد المجرد.,أليسا شغلي اغاني سعد المجرد
517,517,أليس تكفين عالساعة ثلاث ذكري زوجي بموعد الجرعة.,أليس تكفي عالساعه ثلاث ذكري زوجي بموعد الجرعه
518,518,أليسا خلي الصوت على رقم خمسة.,أليسا خلي الصوت علي رقم خمسه
519,519,شغلي أغنية نسم علينا هوى.,شغلي اغنيه نسم علينا الهوا
520,520,شغلي أغنية داير ذبيح للعمري,شغلي اغنيه ده اللي بيه احلو عمري
521,521,شوفي فيلم.,شوفي فيلم
522,522,سمعيني أحلى أغنية تركية.,سمعيني احلي اغنيه تركيه
523,523,أليس سمعيني صوت الطرب.,أليس سمعيني صوت الطرب
524,524,أليسا رقم واحد,أليسا رقم واحد
525,525,أليسا سمعيني كبلوني بالسلاسل.,أليسا سمعيني كبلوني بالسلاسل
526,526,أليس لو سمحتي شغلي أغاني المفضلة دبلوماسية من القائمة.,أليس لوسمحتي شغلي أغاني المفضله دبلوماسيه من القائمه
527,527,أليسا شغليلي أغاني أطفال.,أليسا شغلي اغاني اطفال
528,528,شغلي بوب.,شغلي بوب
529,529,أليسا ممكن تشغلين أغنية يا ليلي ويا ليلى.,أليسا ممكن تشغلين اغنيه يا ليلي و يا ليلا
530,530,أليسا أبي أسمع الأنشودة الوطنية حقت دولة كينيا.,أليسا ابي اسمع الانشوده الوطنيه حقت دول كينيا
531,531,أليس ودي أسمع أغنية غريبة الناس لوائل جسار.,أليسا ودي اسمع اغنيه غريبه الناس لوائل جسار
532,532,UNCLEAR,أليس اسر عي قدام عشرين ثانيه
533,533,أليسا شغليلي أغنية لريم عبدالله بالمثل. ,أليسا شغلي لي اغنيه لريم عبد الله بالمثل
534,534,أليس شغلي المنبه على الساعة ثمان العشا علشان أتجهز لجمعة صديقاتي.,أليس شغليي المنبه عالساعه ثمان العشا عشان اتجهز لجمعه صديقاتي
535,535,أبغي أسمع قصة للأطفال.,ابغي اسمع قصه للاطفال
536,536,أليسا سمعيني شي حلو لأديل,أليسا سمعيني شيء حلو لأديل
537,537,أليسا شغلي صوت الموية,أليسا شغلي صوت المويه
538,538,أليس زمان يا فن سمعيني.,أليسا زمان يافن سمعيني
539,539,أليس طفي نص المنبهات اللي محطوطة على الساعة خمسة الصبح.,أليسا طفئي نص المنبهات اللي محطوطه علي الساعه خمسه الصبح
540,540,أليس أبي أسمع نشيد شاكس,أليسا ابي اسمع نشيد شاكس
541,541,أليس أبي أغنية يا بختي فيكي.,أليسا ابي اغنيه يا بختي فيك
542,542,,أليسا افتحي بتمون حقت أليسا تجيب لي الاسترخاء
543,543,أليسا كم يساوي اثنين زائد اثنين؟,أليس كم يساوي اثنين زائد اثنين
544,544,أليس شغليلي موسيقة تأمل.,أليس شغلي لي موسيقي تأمل
545,545,أليسا إسرعي أكثر دقيقتين.,أليس اسرعي أكثر دقيقتين
546,546,أليسا شغلي قصة سندريلا.,أليسا شغلي قصه ساندريلا
547,547,حطيلي أغنية ديفيد بوي حقت الفضاء.,حطي لي اغنيه ديفد بوي حقت الفضا
548,548,أليسا سمعيني أكثر أغنية يسمعونها الناس لنبيل شعيل.,أليسا سمعيني اكثر اغنيه يسمعونها الناس لنبيل الشعيل
549,549,أليس شغلي عزف موسيقى كان عنا طاحون.,أليس شغلي عزف موسيقي اغنيه كان عنا طاحون
550,550,ودي أسمع أغنية ماجد المهندس ليش من دون البشر حبيتك.,ودي اسمع اغنيه ماجد المهندس ليش من دون البشر حبيتك
551,551,أليس أطربيني على أغنية حبيبي أنا,أليسا اطربيني علي اغنيه حبيبي انا
552,552,أليبس حطي سبايدر مان.,أليسا حطي سبايدر مان
553,553,أليسا نسيتي إسمي؟,أليسا نسيت اسمي
554,554,أليس أعطيني أغنية عبدالحليم حافظ عدي النهار,أليس عطينا اغنيه عبالحليم حافظ عي النهار
555,555,أليس سمعيني أغنية نمبر ون.,أليس سمعيني اغنيه نمبر وان
556,556,أليسا أبغى أغنية تغير جوي.,أليسا ابغي اغنيه تغير جوي
557,557,أليسا دوريلي أغاني رومانسية,أليس اطربيني باغاني لبنانيه
558,558,شغلي لي صلاة إمام مسجدنا عادل الكلباني وقرا اليوم سورة الواقعة.,شغلي صوا امام مسجدنا عادل الكلباني وقراء اليوم سوره الواقعه
559,559,أليسا ممكن تحطين أغنية لكاظم الساهر.,أليسا ممكن تحطين اغنيه لكاظم الساهر
560,560,أليس لو سمحتي شغلي أغاني المفضلة دبلوماسية من القائمة.,أليس لوسمحتي شغلي أغاني المفضله دبلوماسيه من القائمه
561,561,أليس إفتحي دعاء تفريج الهم والكرب الثابت والصحيح.,أليس افتحي دعاء تفريج الهم والكرب الثابت والصحيح
562,562,قصة ألف ليلة وليلة.,قصه الف ليله وليله
563,563,UNCLEAR,أليس حطي اغنيه ستاند باي مي
564,564,أليسا أبغى أسمع أغاني تركية حزينة.,أليسا ابي اسمع اغاني تركيه حزينه
565,565,أليسا حطيلي أنشودة ؟؟,أليس حطي لي انشوده طلع البدر علينا
566,566,أليسا شغلي أسطورة فافا اينوفا,أليسا شغلي اسطوره فافا اينوفا
567,567,وريني صورة سيف.,وريني صوره سيري
568,568,أليسا حطيلي أغنية ديفد بوي حقت الفضا,أليسا حطي لي اغنيه ديفد بوي حقت الفضا
569,569,"شغلي أغنية حبيتك بالتلاتة,",شغلي اغنيه حبيتك بالتلاته
570,570,أليسا سمعيني أغنية الزير سالم من زمان ما سمعتها.,أليس سمعيني اغنيه مسلسل الزير سالم من زمان عنها
571,571,أليس تقدري تدعي ربك؟,أليس تقدري تدعي ربك
572,572,,سمعيني اغاني كاوه بو الامريكيه
573,573,أليس مزاجي المغرم يبي يسمع شلونك حبيبي.,أليس مزاجي المغرم يبي يسمع اشوي انك حبيبي
574,574,أليسا شغلي أغنية يما ويا يابا.,أليسا شغلي اغنيه يما ويا يابي
575,575,أليس سمعيني أغنية رابح صقر قيام,أليس سمعيني اغنيه رابح صقر قيام
576,576,أليسا سمعيني شي من أغاني أصيل هميم,أليسا سمعيني شي من اغاني اصيل هميم
577,577,,سمعيني اغاني كاوه بو الامريكيه
578,578,أليس شغليلي أغاني رومنسية في بحر الحب.,أليس شغلي لي أغاني رومانسيه ذبحنا الحب
579,579,أليسا إيه.,أليس ايه
580,580,أليسا,أليسا
581,581,قومي زوجي عالدوام عالساعة ست ونص.,قومي زوجي عالدوام علي الساعه سته ونص
582,582,أليس شغلي أغنية عبدالرحمن محمد أصابك عشق,أليسا شغلي اغنيه عبدالرحمن محمد اصابك عشق
583,583,شغلي لي بتونس بيك.,شغلي بتونس بيك
584,584,ما أسمع لطلال كثير بس مشتهية أسمع مقادير اليوم.,ما اسمع لطلال كثير بس مشتهيه اسمع مقادير اليوم
585,585,أليسا سمعيني القرآن كامل بصوت المنشاوي.,أليسا سمعيني القران كامل بصوت المنشاوي
586,586,أليس ممكن تشغلين محمد رمضان.,أليس ممكن تشغلين محمد رمضان
587,587,أليس,أليس
588,588,أليس شغليلي أغنية أليسا بينا نعشق.,أليسا شغلي لي اغنيه أليسا بينا نعشق
589,589,أليس شغلي جزء عم بصوت ماهر المعيقلي.,أليس شغلي جزء عم بصوت ماهر المعيقلي
590,590,أليس نزلي التنبيهات لسطعش تنبيهات.,أليس احذفي التنبيهات الست طعش اللي فاتت
591,591,أليس,أليس
592,592,العيساوية.,العيساويه
593,593,"مودي اليوم ماش، لك عليه شغليلي موسيقى حزينة.",مودي اليوم ماش لك عليه شغلي لي موسيقي حزينه
594,594,أليس شغليلي أغاني أم كلثوم.,أليس شغلي اغاني ام كلثوم
595,595,أليس أبي أسمع أغنية قصر عالي بس بصوت عبدالله المانع شغليها لي.,أليسا ابي اسمع اغنيه قصر عالي بس بصوت عبدالله المانع شغليها لي
596,596,أليسا شغلي الأغنية اللي فيها نجي نقلك أنا ونحكي لك حكاية.,أليسا شغلي الاغنيه اللي فيها اجي نقوليك انا ونحكي ليك حكايه
597,597,أليسا سمعيني شي اللي الناس تحبه لأم كلثوم.,أليس سمعيني شي الناس تحبه لأم كلثوم
598,598,أليس شغليلي نشيد ياللي على المفرق الغربي تمرونه,أليس شغلي لي نشيد ياللي علي المفرق الغربي تمرونه
599,599,أليسا أبغى أغنية شوق.,أليسا ابغي اغنيه شوق
600,600,أليس شغلي أغنية حمزة نمرة,أليس شغلي اغنيه حمزه نمره
601,601,الله لو تشغلين آلمتني بالعود ياخير الورى بدون موسيقى,الله لو تشغلي آلمتني بالعود ياخير الوري بدون موسيقي
602,602,أليس شغلي ألبوم يا فرحة,أليسا شغلي البوم يا فرحه
603,603,أليس اذا دخلت نوره شغلي أغنيه مبروك نبي نفجأها بالترقيه.,أليس اذا دخلت نوره شغلي اغنيه مبروك نبي نفجأها بالترقيه
604,604,أليسا شغلي أغنية الكدابين للمغنية شيرين,أليسا شغلي اغنيه الكدابين للمغنيه شيرين
605,605,أليس شغلي أغاني الشب خالد,أليس شغلي اغاني الشاب خالد
606,606,أليس أبي اروق على أغنية محمد عبده بالعود ,أليس أبي اروق علي أغنيه لمحمد عبده بالعود
607,607,شغلي لي أغنية مع السلامة,شغلي لي اغنيه مع السلامه
608,608,أليسا أغاني اليسا,أليسا أغاني اليسا
609,609,أليسا سمعيني شيلات هادية,أليس سمعيني شيلات هاديه
610,610,أليسا فيه اذكار لما نطلع من البيت قوليها لي,أليسا فيه اذكار لما نطلع من البيت قوليها لي
611,611,أليسا ابيك تشغلين لي أغنيه درب المحبه بس اللي يغني فيها عبدالمجيد.,أليسا ابي تشغلي لي اغنيه درب المحبه بس اللي يغني فيها عبدالمجيد
612,612,أليس شغلي لي أغنيتي المفضلة,أليس شغلي اغنيتي المفضله
613,613,أليس شغلي لي أغنية عنيا بتحبك,أليس شغلي لي اغنيه عينيا بتحبك
614,614,أليسا ممكن تحطي لي أغنية مقادير,أليسا ممكن تحطي لي اغنيه مقادرير
615,615,أليس شغلي لي أغنية شكد حلو,أليس شغلي اغنيه جوي فل
616,616,أليس اطربيني بأغنية خذني حبيبي لماجدة الرومي ,أليس اطربيني باغنيه خذني حبيبي لماجده الرومي
617,617,تكفين أغاني  دوا ليبا ,تكفين اغاني دوا ليبا
618,618,أليس سمعيني أغنية  ماي لوف لفرقة ويست لايف ,أليس سمعيني اغنيه ماي لوف لفرقه ويست لايف
619,619,أليسا شغلي لي أغنية أنت معلم,أليسا شغلي اغنيه انت معلم
620,620,أليس شغلي لي أشهر أغنيه عام ألفين وخمسة,أليسا شغلي لي اشهر اغنيه عام الفين وخمسه
621,621,األيس ودي اسمع أغنية عمرو دياب خليك معايا,أليس ودي اسمع اغنيه عمر دياب خليك معاي
622,622,العيساوية,العيساويه
623,623,أليس فيني النوم حطي لي أذكار النوم,أليس فيني نوم شغلي اذكار النوم
624,624,تكفين أليس حطي لي أغنية بنت أكابر لأصاله,تكفين ابيك تحطي لي اغنيه بنت اكابر لأصاله
625,625,"أليسا أبي اسمع أغنية قصر عالي بس بصوت عبدالله المانع، شغليها لي.",أليسا ابي اسمع اغنيه قصر عالي بس بصوت عبدالله المانع شغليها لي
626,626,أليس شغلي أغنية هذي نظرة ولا رصاصة ,أليس شغلي اغنيه هذي نظره ولا رصاصه
627,627,أليس شغلي لي أغاني المغنية سيا,أليس شغلي اغاني المغنيه سيا
628,628,أليسا أغنية نانسي عجرم,أليسا اغنيه نانسي عجرم
629,629,أليسا قصة السندباد البحري,أليسا قصه السندباد البحري
630,630,أليس شغلي أغنية راب,أليس شغلي موسيقي راب
631,631, شغلي أغاني عزف عود,شغلي اغاني عزف عود
632,632,مدام البرد دخل شغلي لي أغنية حن الغريب هذا وقتها. ,مدام البرد دخل شغلي لي اغنيه حن الغريب هذا وقتها
633,633,شغلي أغنية تيك توك اللي فيها اوله,شغلي اغنيه تيك توك اللي فيها اوله
634,634,أليسا شغلي لي أغنية زوجي المفضلة أنا مش بتاعة الكلام دا لشيرين.,أليسا شغلي لي اغنيه زوجي المفظله انا مش بتاعب الكلام دا لشيرين
635,635,شغلي لي أغاني جزائرية على ذوقك,شغلي لي اغنيه جزائريه علي ذوقك
636,636,أليس شغلي لي سورة المائدة,أليس شغلي لي سوره المائده
637,637,أليسا شغلي لي أغنية نسيتها لفضل شاكر,أليسا شغلي لي اغنيه تسيتها لفضل شاكر
638,638,أليسا وقفي,أليسا وقفي
639,639,أليسا افتحي اليوتيوب وشغلي أغاني هندية,أليس افتحي اليوتيوب وشغلي اغاني هنديه
640,640,أليسا اعطيني أغنية ماجدة الرومي ,أليسا اعطني اغنيه ماجده الرومي
641,641,أليسا أبي اسمع قصة الأمير  آرثر,أليسا ابي اسمع قصه الامير آرثر
642,642,أليسا ودي اسمع دنيا شقى وجروح لابراهيم الشايع,أليس ودي اسمع دنيا شقي وجروح لبراهيم الشايع
643,643,UNCLEAR,أليس افتحي لي وحده من أغاني بلقيس الجديده وياليت ماتكون حزينه
644,644,أليس شغلي أغنية ؟؟,أليس شغلي اغنيه وجهها مثل البدر
645,645,أليس اعطيني أغنية فيها طرب,أليس اعطني اغنيه فيها طرب
646,646,شغلي مختصر الأذكار,شغلي لي مختصر الاذكار
647,647,أليسا شغلي لي أغاني رومانسية,أليسا شغلي لي اغاني رومانسيه
648,648,أليسا شغلي أغنية نسم علينا الهوا لفيروز,أليسا شغلي اغنيه نسم علينا الهواء لفيروز
649,649,مدري ما في بالي شي شغلي أي شي,مدري ما في بالي شيء شغلي أي شيء
650,650,أليسا ابغاك تفتحين لي على والله لاتمناك حقت مجودي,أليسا ابغي تفتحي لي علي والله لاتمناك حقت مجودي
651,651,أليسا,أليسا
652,652,أليسا مين أنا؟,أليسا من انا
653,653,أليسا,أليسا
654,654,شغلي أغاني أم كلثوم,شغلي اغاني ام كلثوم
655,655,شرايك تشغلي اغاني جابر الكاسر,أليسا شرايك تشغلي لي جابر الكاسر
656,656,أليسا شغلي الموسيقى المفضلة,أليسا شغلي الموسيقي المفضله
657,657,أليسا سمعيني تكفين أغنية أصاله شامخ,أليسا سمعيني تكفين اغنيه اصاله شامخ
658,658,أليس عمرك كم؟ كم عمرك؟,أليس عمرك كم كم عمرك
659,659,أليسا شغلي لي أشهر أغنية عام ألفين واثنين,أليسا شغلي لي اشهر اغنيه عام الفين واثنين
660,660,أليسا شغلي أغاني التيك توك المشهورة,أليسا شغلي اغاني التيك توك المشهوره
661,661,أليسا شغلي أغاني رايقة,أليس شغلي اغاني رايقه
662,662,أليس مروقة ودي اسمع لعبدالمجيد من اليوم لبكرة,أليس مروقه ودي اسمع لعبدالمجيد من اليوم لبكره
663,663,أليس احتاج اسمع ليطمئن قلبي لماجد المهندس,أليسا احتاج اسمع ليطمئن قلبي لماجد المهندس
664,664,"حطي أنت تأثيرك على قلبي قوي، مرة وقتها ",حطي انت تأثيرك علي قلبي قوي مره وقتها
665,665,أليس الله لو نسمع صوت عبدالعزيز الزهراني بسوره الروم,أليس الله لو نسمع صوت عبدالعزيز الزهراني بسوره الروم
666,666,أليس شغلي لي أغنية استراحة محارب,أليسا شغلي لي اغنيه استراحه محارب
667,667,أليسا المود خاطره يسمع جديد بي تي إس ,أليسا المود خاطره يسمع جديد بي تي اس
668,668,أليسا شغلي البوم كارول سماحه,أليس شغلي البوم كارول سماحه
669,669,أليسا أبغاك تسمعيني أغاني ترقص,أليسا ابغاك تسمعيني اغاني ترقص
670,670,أليسا هل عمرك سر؟,أليسا هل عمرك سر
671,671,أليس قصص أطفال,أليس قصص اطفال
672,672,أليس  اطربيني بكاتي بيري بالله ,أليس اطربيني بكاتي بيري بالله
673,673,أليسا شغلي أفلام كرتون,أليسا شغلي افلام كرتون
674,674,أليسا شغلي لي أناشيد فهد مطر,أليسا شغلي لي أناشيد فهد مطر
675,675,أليس تكفين أغنية شعور الفقد لشمه حمدان,أليسا تكفين اغنيه شعور الفقد لشمه حمدان
676,676,أليس سمعيني أغنية أم كلثوم اللي فيه ليلة,أليس سمعيني اغنيه ام كلثوم اللي فيها ليله
677,677,أليسا اعطيني أغنية تصبح علينا ,أليسا عطني اغنيه تصبح علينا
678,678,أليسا سمعيني نشيد اخطيت في روحي ,أليسا سمعيني نشيد اخطيت في روحي
679,679,"أليس جوي اليوم مسلسلات تركيه، شغلي لي أي أغنيه تركية",أليس جوي اليوم مسلسلات تركيه شغلي لي أي اغنيه تركيه
680,680,أليسا كل اثنعشر ساعه ذكريني عشان اخذ أدويتي ترا مره مهم الوقت,أليسا كل اثنعشر ساعه ذكريني عشان اخذ ادويتي ترا مره مهم الوقت
681,681,شغلي أغنية قوي قلبك عالفراق,شغلي اغنيه قوي قلبك عالفراق
682,682,أليسا أبغى اسمع أغنية عالدبكه وفيني لنوال الزغبي,أليسا ابغي اسمع اغنيه عالدبكه وفيني لنوال الزغبي
683,683,أليس لو سمحتي دوري أغنية شو عملت فيني من لما,أليس لوسمحتي دوري اغنيه شو عملت فيني من لما
684,684,أليسا ذكريني بكره  الصباح الساعة تسع وثلث ادق احجز لي موعد اسنان,أليسا ذكريني بكره الصباح الساعه تسع وثلث ادق احجز لي موعد اسنان
685,685, شغلي أغنية اللي باعنا خسر دلعنا,شغلي اغنيه اللي باعنا خسر دلعنا
686,686,شغلي أغنيه نسم علينا الهواء لفيروز,شغلي اغنيه يا هوي روح والو
687,687,أليسا سمعيني أغاني كارول سماحه,أليسا سمعيني اغاني كارول سماحه
688,688,أليس أغنية مشهورة سنة ألفين وواحد وعشرين,أليس اغنيه مشهوره لسنه الفين واحد وعشرين
689,689,أليسا اطربيني بأغنية بيت الحبيب لفيروز,أليسا اطربيني باغنيه بيت الحبيب لفيروز
690,690,أليس,أليس
691,691,شغلي اغنيه هذي نظرة ولا رصاصة ,شغلي اغنيه هذي نظره ولا رصاصه
692,692,أليس شغلي لي أغنية محمد عبده الأماكن كلها مشتاقة لك,أليس شغلي لي اغنيه محمد عبده الاماكن كلها مشتاقه لك
693,693,كمبيوتر ... أليس شغلي أغاني الراي,أليس شغلي اغاني الراي
694,694,شغلي أغاني بلقيس,شغلي اغاني بلقيس
695,695,أليس شغلي وعن سماء حبك ابرحل اظن حقت رشودي,أليس شغلي وعن سماء حبك ابرحل اظن حقت رشودي
696,696,أليسا حبيبتي فارقتني أبي أغنيه تصيحني,أليسا حبيبتي فارقتني ابي اغنيه تصيحني
697,697,أليس شغلي قصة علاء الدين,أليس شغلي قصه علاء الدين
698,698,اعدادات,اعدادات
699,699,أليس سمعيني أغنية هيب هوب يمنية من التسعينات ,أليس سمعيني اغنيه هيب هوب يمنيه من التسعينات
700,700,UNCLEAR,شلون اشبك لك علي التلفزيون
701,701,أليسا سمعيني شي الناس تحبه لأم كلثوم ,أليسا سمعيني شي الناس تحبه لأم كلثوم
702,702,أليسا بمناسبه يوم الخميس ضروري تشغلين خميس ومالي خلق ازعل.,أليسا بمناسبه يوم الخميس ضروري تطربني بخميس ومالي خلق ازعل
703,703,No Speech/Unclear,أليس صحيني الساعه ثنتين الظهر بطبخ الغدا
704,704,شغلي اخر أغاني ايس اوف بايس ,شغلي اخر اغاني ايس اوف بايس
705,705,علي صوتك شوي ,علي صوتك شوي
706,706,شغلي قصة ممتعة ,شغلي قصه ممتعه
707,707,أليس شغلي أغنية عبد المجيد كلما وخلها تكرار طول الوقت لين أطفش منها ,أليس شغلي لي اغنيه عبدالمجيد كلما وخلها تتكرر طول الوقت لين اطفش منها
708,708,No Speech/Unclear,آل سعود
709,709,أليس شغلي أغاني نجاة عتابو ,أليس شغلي اغاني نجاه عتابو
710,710,أليس شغليلي أغنية يا زعلان يا زعلان حقت وليد الشامي زعلانة وماحد عطاني جوي ,أليس شغلي لي اغنيه يازعلان يازعلان حقت وليد الشامي زعلانه ومحد عطاني جوي
711,711,تكفين أبي أغاني محمد عساف ,تكفين اغاني محمد عساف
712,712,أليسا شغليلي كوكتيل حسين الجسمي ,أليسا شغلي لي كوكتيل حسين الجسمي
713,713,أليس تكفين سمعيني أغنية سامو زين أول ما تبتسم لي ,أليس تكفين سمعيني اغنيه سامو زين اول ما تبتسملي
714,714,أليس كم عندنا طاقم ,أليس كان عندنا طاحونه
715,715,أطربيني وشغلي أغاني طلال مداح ,اطربيني وشغلي اغاني لطلال مداح
716,716,أليسا تكفين أطربيني بأغاني عبدالمجيد عبدالله ,أليس تكفين اطربيني بأغاني عبد المجيد عبد الله
717,717,أليسا ألبوم عمرو دياب الأول ,أليسا البوم عمرو دياب الأول
718,718,أليسا سمعيني نشيد اخطيت في روحي ,أليسا سمعيني نشيد اخطيت في روحي
719,719,أليسا أحتاج أغاني آدم ,أليسا احتاج اغاني ادم
720,720,أليس عندي عندي حفظ سوره الزخرف شغليها لي ,أليس عندي حفظ سوره الزخرف شغليها لي
721,721,أليس إعجاب ,أليس اعجاب
722,722,يلا افتحي ايوه قلبي عليك إلتاع,أليس يلا افتحي ايوووه قلبي عليك إلتاع
723,723,أليسا تكفين إطربيني بأغنية محمد منير صوتك ,أليس تكفين اطربيني باغنيه محمد منير صوتك
724,724,أليسا ثلاث مية وأربع دولارات باليورو ,أليسا ثلاث ميه و اربع دولارات باليورو
725,725,أليس أطربيني وشغلي أغاني لنجوى كرم ,أليس اطربيني وشغلي اغاني لنجوي كرم
726,726,أليس ماناقشت شي أبد ,أليس ما ناقشت شي ابد
727,727,أليس ماسكة معي اليوم أسمع لوائل كفوري شغلي لي أغنية بالغرام ,أليس ماسكه معي اليوم اسمع لوائل كفوري شغلي اغنيه بالغرام
728,728,أليس شغلي أغنية فيها مقطع ماتغبش في يوم عن عيني ,أليس شغلي اغنيه بها مقطع متغبش في يوم عن عيني
729,729,أليسا روعة تجنن ,أليسا روعه تجنن
730,730,أليس شغليلي أغنية الدنيا ربيع لسعاد حسني ,أليسا شغلي لي اغنيه الدنيا ربيع لسعاد حسني
731,731,أليسا الله لو تشغليلي آلامتني بالعود ياخير الورا بدون موسيقى ,أليسا الله لو تشغلي آلمتني بالعود ياخير الوري بدون موسيقي
732,732,أليس إفتحي لي أغنية شايف البحر شو كبير ,أليس افتحي لي اغنيه شايف البحر شو كبير
733,733,أليسا أبي أسمع أغنية ليدي غاغا أليخاندرو ,أليسا ابي اسمع اغنيه ليدي غاغا اليخاندرو
734,734,أليسا شغليلي أغنية حاتم العراقي راحت الحنية ,أليسا شغلي لي اغنيه حاتم العراقي راحت الحنيه
735,735,أليسا تكفين أغنية حكيم المصري ,أليسا تكفين اغنيه لحكيم المصري
736,736,أليسا شغلي صوت أحمد العجمي بالقرآن سورة قاف ,أليس شغلي صوت احمد العجمي بالقران سوره ق
737,737,أليسا سمعيني آخر أغنيه برازيلية مشهورة,أليس سمعيني آخر اغنيه برازيليه مشهوره
738,738,أليسا سمعيني أغنية لآخر الليل ,أليسا سمعيني اغنيه لاخر الليل
739,739,أليسا شيرين عبد الوهاب ,أليسا شيرين عبد الوهاب
740,740,أليسا أبي أغنية يرضيك ,أليسا ابي اغنيه يرضيك
741,741,أليس شغلي لي وحدة من أغاني سبيستون أبي أتذكر طفولتي شوي ,أليس شغلي لي وحده من أغاني سبيستون ابي أتذكر طفولتي شوي
742,742,أليسا حطي لي المنبه عالساعة إثنعش وخمسة وعشرين دقيقة ,أليسا حطي لي منبه علي الساعه اثناعش وخمسه وعشرين دقيقه
743,743,شغلي لي أغنية رومانسية دحين ,شغلي لي اغنيه رومانسيه ذحين
744,744,أليس النفسية تبن بالله حطيلي أغاني ترفع المزاج ,أليس النفسيه تبن بالله حطي لي اغاني ترفع المزاج
745,745,أليسا شغلي لي أغنية نسيتها لفضل شاكر,أليسا شغلي لي اغنيه تسيتها لفضل شاكر
746,746,أليسا إشتقت لصاحبي شغلي نشيد ياصاحبي وينك ,أليسا مشتاق لصاحبي شغلي نشيد ياصاحبي وينك
747,747,أليس قومي زوجي على الدوام الساعة ستة ونص ,أليس قومي زوجي عالدوام علي الساعه سته ونص
748,748,أليس بخاطري أسمع سورة الزمر ,أليس خاطري اسمع سوره الزمر
749,749,أليس أبي أشهر أغنية لفرقة البيتلز ,أليس ابي اشهر اغنيه لفرقه البيتلز
750,750,أليس سمعيني شيلات تحزن ,أليس سمعيني شيله تحزم
751,751,أليسا سمعيني أغنية كان أجمل يوم ,أليسا سمعيني اغنيه كان اجمل يوم
752,752,أليسا شغلي شيلة الرأس مرفوع والراية سعودية ,أليسا شغلي شيله الراس مرفوع والرايه سعوديه
