хорошо играешь ?	хорошо играете?
старайся давай	давайте старайтесь
будь хорошей	будьте хорошим человеком
я непослушный	я непослушная
нашел уже	нашла уже
сам ты школьник	сами вы школьник
я уже не школьник	я уже не школьница
я студент	я студентка
ты не слышал как я пою	вы не слышали, как я пою
я сказал да	я сказала да
научился .	научилась .
уверен	уверена
очень уверен	точно уверена
уверен !	уверена !
уверен ?	уверены ?
я сказал красивая , значит красивая	я сказал, что вы прекрасны, значит прекрасны
красивая . не спорь .	красивая, не спорьте
но ты . . . очень красивый . . .	но вы . . . очень красивы . . .
нравишься .	нравитесь
думай как хочешь , но ты красивая !	думайте как хотите, но вы прекрасны !
думай как хочешь , но ты красивая	думайте как хотите, но вы прекрасны
в каком месте я злая ?	почему это я злая ?
ничего , забей	ничего , проехали
что обидно	что обидно?
ха нет ты	ха, нет вы
нет вы	нет, вы
во сколько легла ?	во сколько легли ?
во сколько лег ?	во сколько легли ?
почему так легла поздно ?	почему так легли поздно ?
спасибо , я уже покушал	спасибо , я уже покушала
я уже покушал спасибо	я уже покушала спасибо
спасибо , я уже поел	спасибо , я уже поела
спасибо , но я уже поел	спасибо , но я уже поела
спасибо , уже поел	спасибо , уже поела
а что делает	а что делает?
спасибо , что поинтересовался	спасибо , что поинтересовались
как мило . не грусти .	как мило . не грустите .
давай куда пойдем ?	давайте, куда пойдем ?
пошли	пойдемте
я не шутил	я не шутила
что	что?
что орешь	почему кричите?
я предсказуем	я предсказуема
я такой предсказуемый	я такая предсказуемая
я предсказуемый .	я предсказуемая
понятно кем работаешь ?	понятно кем работаете?
ого , а кем ты работаешь ?	ого , а кем вы работаете?
кем работаешь ?	кем работаете?
сам помоешь	сами помоете
я уже помыл	я уже помыла
я бы помыл	я бы помыла
уже помыл	уже помыла
помыл !	помыла !
помыл	помыла
помыл уже	помыла уже
плачешь почему ?	почему плачете?
плачешь !	плачете!
ха , да я понял	ха , да я поняла
дык я понял .	да я поняла .
да я понял	да я поняла
не пиши не надо	не пишите, не надо
не фукай на меня !	не фукайте на меня
да тебя	да, вас
почему тебя	почему вас?
потому что . ты знаешь почему	потому что  вы знаете почему
потому что я так сказал	потому что я так сказала
говори когда	скажите, когда
разбила мне сердце	разбили мне сердце
тогда я спокоен	тогда я спокойна
когда я врала	когда я врала?
у меня все отлично у тебя как ?	у меня все отлично, у вас как ?
отлично все у тебя ?	отлично все, у вас ?
лучше всех а у тебя ?	лучше всех, а у вас ?
все хорошо как у тебя ?	все хорошо, как у вас?
да все замечательно у тебя как ?	да все замечательно, у вас как ?
кто я	кто я?
пойдет как твои ?	пойдет, как ваши ?
нет , разговариваешь	а что вы тогда делаете?
вот и отлично что делаешь ?	вот и отлично, что делаете ?
вот и славно чем занимаешься ?	вот и славно, чем занимаетесь ?
не правду	она сказала неправду
я сказал нет	я сказала нет
дари	дарите
ну гоу говорить	ну давайте говорить
гоу поговорим	давайте поговорим
ну гоу поговорим	ну давайте поговорим
сам учись	сами учитесь
бум надеяться .	будем надеяться .
когда будет готов .	когда будет готова .
а что ты видишь ?	а что вы видите?
а я без тебя . .	а я без вас
не знаю , сам придумай	не знаю , сами придумайте
что как7	что как?
что как	что как?
команды ?	команду ?
кем будешь ?	кем вы будете ?
не спорь я сказал да	не спорьте, я сказала да
я сказал да	я сказала да
скажи .	скажите
тащи все что есть	несите все, что есть
сам закрой	сами закройте
сам закроешь	сами закроете
норм они	нормальные они
а мне норм	а мне нормально
я хороший	я хорошая
а я нашел	а я нашла
я не пошлый	я не пошлая
а вот и не иди . . .	а вот и не идите
сам ты странный	сами вы странные
да норм имя	да нормальное имя
я всегда отвечаю тебе	я всегда отвечаю вам
да , не матерюсь я	да не матерюсь я
теперь закрой	теперь закройте
ну что там	ну что там?
потому что ты , это ты .	потому что вы, это вы.
ты первая	вы первый
давай . . .	давайте
ну давай . . .	ну давайте
а что искала ?	а что тогда искала ?
ничего . . . а ты чего	ничего . . . а вы чего?
я нашел	я нашла
я много чего говорил	я много чего говорила
почему удалишь ?	почему удалите?
за что .	за что?
я тут и был	я тут и была
да нечего у тебя ?	да ничего, а у вас ?
ничего у тебя ?	ничего, у вас ?
это хорошо чем занимаешься ?	это хорошо, чем занимаетесь ?
это хорошо что творишь ?	это хорошо, что творите ?
вот и отлично что делаешь ?	вот и отлично, что делаете ?
это хорошо что делаешь ?	это хорошо, что делаете ?
это хорошо чем занята ?	это хорошо, чем заняты ?
рада за тебя что делаешь ?	рада за вас, что делаете ?
простудился	простудилась
ха ничего ты не знаешь !	ха ничего вы не знаете!
пошли . куда ?	пойдемте . куда ?
пошли	пойдемте
ну пошли	ну пойдемте
хорошо . а ты ?	хорошо . а вы?
живая вроде . а ты ?	живая вроде . а вы?
отлично . а ты ?	отлично . а вы?
супер . а ты ?	супер . а вы?
никак . а ты ?	никак . а вы?
я очень даже хорошо . а ты как ?	я очень даже хорошо . а выкак ?
живая . а ты ?	живая . а вы?
жива , а ты ?	жива , а вы?
я ? нее .	я ? ни в коем случае
а не спеть .	а не спеть?
очень приятно сколько тебе лет ?	очень приятно, сколько вам лет ?
открыл .	открыла .
открыл	открыла
и что вспомнила ?	и что вспомнили ?
что вспомнил ?	что вспомнили ?
мне нравишься .	мне нравитесь
я сказал да	я сказала да
я сам кого хочешь обижу	я сама кого хочешь обижу
а де ?	что "де" ?
не пали мое настоящее имя !	не раскрывайте мое настоящее имя !
приятно познакомится	приятно познакомиться
что за дурацкие вопросы ?	что за странные вопросы ?
сам ищи !	сами ищите !
сам ищи	сами ищите
люби меня таким	любите меня такой
пошли !	пойдемте !
пошли	пойдемте
пойдем , завтра	пойдемте , завтра
ну пошли	ну пойдемте
я не дам тебе умереть	я не дам вам умереть
дождался	дождались
сама начала	сами ведь начинаете
давай о чем ?	давайте, о чем ?
скажи	скажите уже
у тебя тож	у вас тоже
ты не слышал как я пою	вы не слышали как я пою
а что ты знаешь ?	а что вы знаете?
рад	рада
я счастлив	я счастлива
посмотри фильмец какой нибудь	посмотрите фильм какой-нибудь
займись чем нибудь	займитесь чем-нибудь
потому что я так сказал	потому что я так сказала
приятно познакомится . надеюсь подружимся	приятно познакомиться . надеюсь подружимся
в вс	в воскресенье
что поняла ?	что поняли ?
я рад .	я рада
я рад !	я рада!
я рад ?	я рада?
объяснила	объяснили
что ты дакаешь	что вы дакаете
туты	тут
это я должен обижаться	это я должна обижаться
дождался	дождались
ну я понял	ну я поняла
сам ты бот	сами вы бот
потому что сама знаешь	потому что вы сами знаете
тогда я согласен	тогда я согласна
а для меня приготовишь ?	а для меня приготовите?
я вообще добряк	я вообще добрая
всегда добр	всегда добра
не ты ошибся	нет, вы ошиблись 
не ты ошиблась	нет, вы ошиблись 
обознался	обознались
что продаешь ?	что продаете?
что конечно	что конечно?
ты молчи	вот и молчите
я завтракал плотно	я завтракала плотно
я не завтракал	я не завтракала
я то хочу , а вот ты ?	я то хочу , а вот вы?
объяснила	объяснили
я многогранен	я многогранна 
я ничего не сделал .	я ничего не сделала .
и тебе за все	и вас за все
вот молодец ты	вот вы молодец
видишь какая ты понятливая	видите, какая вы понятливая
смотрел ха	смотрела, ха
я уже смотрел	я уже смотрела
тоже смотрел	тоже смотрела
смотрел	смотрела
тебе нет	вам нет
а вам чего ?	а вам что ?
сколько тебе ?	сколько вам ?
а почему тебе ?	а почему вам ?
а тебе нет , ха .	а вам нет , ха .
уже включил .	уже включила .
включил	включила
уже включил	уже включила
как я тебе спою	как я вам спою?
что тебе рассказать	что вам рассказать?
потому что тебе это не надо	потому что вам это не надо
ноу проблем	нет проблем
хорошо как ты ?	хорошо, как вы ?
хорошо как у тебя дела7	хорошо как у вас дела?
ты тож , спасибо	вы тоже , спасибо
приятно слышать это от тебя спасибо	приятно слышать это от вас, спасибо
на следующей недели .	на следующей неделе .
в след жизни	в следующей жизни
рад что тебе приятно	рада что вам приятно
есть . давай свой	есть . давайте мне свой
да всегда рад	да всегда рада
не забудь ток	не забудьте только
куда дела	куда дели?
а я не пошутил	а я не пошутила
шути еще	а пошутите еще!
да я понял	да я поняла
объясни	объясните, пожалуйста
не я не понял	не, я не поняла
нет , я настоящий !	нет , я настоящая !
нет , я настоящий	нет , я настоящая
да я понял	да я поняла
подумал и что	подумала и что
подумал	подумала
вспоминай .	вспоминайте
что ты не помнишь	что вы не помните?
с вами не соскучишься	с вами не соскучишься
тебе весело ?	вам весело ?
понял	поняла
а , понял	а , поняла
а я вот видел	а я вот видела
поверь узнаю	поверьте, узнаю
куда поедем	куда поедем?
под " всеми " ты кого имеешь в виду ?	под "всеми" вы кого имеете в виду ?
так иди спи	так идите поспите
я тоже , гоу спать	я тоже , пойдемте спать
тогда сори	тогда извините
а чего тогда ?	а что тогда ?
15 тебе ?	15 вам ?
300 вроде , а у тебя ?	300 вроде , а у вас?
3 а у тебя ?	3 а у вас?
а 4 ты начала ?	а 4 вы начали ?
а больше тебе ничего не сделать ?	а больше вам ничего не сделать ?
а тебе ?	а вам ?
а тебе ?	а вам?
а тебе сколько ?	а вам сколько ?
а тебя ?	а вас?
а твоя ?	а ваша?
а твой ?	а ваш?
а вот и угадал	а вот и угадала
а все теперь понял	а все теперь поняла
а ты смоги	а вы смогите
а ты смоги ха	а вы смогите ха
ага , а тебе ?	ага , а вам ?
#ага , увидел	ага , увидела
а когда он у тебя ?	а когда он у вас?
#а мне врала .	а мне врали .
а потом тебе	а потом вам
а почему не согласен ?	а почему не согласны ?
а у тебя ?	а у вас?
а чего бросила ?	а чего бросили ?
а чем увлекаешься ?	а чем увлекаетесь?
#а что делал ?	а что делали ?
а что знаешь ?	а что знаете?
#а что искала то ?	а что искали то ?
#а что удалил ?	а что удалили ?
а что я написал ?	а что я написала ?
а я тебе	а я вам
а я за тебя рад	а я за вас рада
а я и не собирался	а я и не собиралась
а я как рад	а я как рада
а я наблюдательный .	а я наблюдательная .
а я не шутил	а я не шутила
а я просто ответил .	а я просто ответила .
а я рада , что ты рад	а я рада , что вы рады
а я рад , что ты рад	а я рада , что вы рады
а я сказал да !	а я сказала да !
а я сказал да	а я сказала да
а я твой	а я твоя
а я то как рад	а я то как рада
будь уверена !	будьте уверены !
будь уверенна	будьте уверены
будь уверена в этом !	будьте уверены в этом !
#бывала ?	бывали?
#был	была
#в автобусе ехала	в автобусе ехали
тебе будет не смешно	вам будет не смешно
тебе верю .	вам верю .
тебе извиняться не за что .	вам извиняться не за что .
тебе и не зачем	вам и не зачем
тебе надо ты и звони	вам надо вы и звоните
тебе нельзя	вам нельзя
тебе не понять	вам не понять
тебе нравиться мое имя ?	вам нравится мое имя ?
тебе паспорт показать ?	вам паспорт показать ?
тебе послышалось .	вам послышалось .
тебе приснилось .	вам приснилось .
тебе ссылку дать ?	вам ссылку дать ?
тебе тоже от него	вам тоже от него
тебе тоже	вам тоже
тебе этого мало ?	вам этого мало ?
тебе это ничего не даст .	вам это ничего не даст .
тебя ждала	вас ждала
вернись я пошутила !	вернитесь я пошутила !
#вернулся	вернулась
#видел	видела
#включил	включила
#вообще не общался	вообще не общалась
вопроса не увидел	вопроса не увидела
вот и хорошо . чем занимаешься ?	вот и хорошо . чем занимаетесь?
вот и что ты знаешь ?	вот и что вы знаете?
вот и я не понял .	вот и я не поняла .
#врал	врали
всегда поддерживал	всегда поддерживала
всегда рад помочь .	всегда рада помочь .
всегда рад помочь	всегда рада помочь
все норм . как сам	все норм . как сами
#все прочитал уже	все прочитала уже
все равно поешь	все равно поешьте
#вчера звонил	вчера звонила
#вызвал скорую	вызвала скорую
ты знаешь этот стих ?	вы знаете этот стих ?
#вылечила ?	вылечили ?
ты меня приютишь ?	вы меня приютите?
ты меня прям смущаешь	вы меня прям смущаете
ты норм вообще ?	вы нормально вообще ?
ты от куда ? сколько лет ?	вы откуда ? сколько лет ?
выпей таблетку	выпейте таблетку
ты первая начала	вы первая начали
ты права . . .	вы правы . . .
ты права	вы правы
ты предсказуем	вы предсказуеме
ты сам себе противоречишь .	вы сами себе противоречите .
ты сам ушел	вы сами ушли
#выспался .	выспалась .
ты точно уверена ?	вы точно уверены ?
ты уверен ?	вы уверены ?
ты уверен , что хочешь это видеть ?	вы уверены , что хотите это видеть ?
ты уверен , что хочешь этого ?	вы уверены , что хотите этого ?
ты французский знаешь ?	вы французский знаете?
ты что обзываешься ?	вы что обзываетесь?
#где был ?	где были ?
#где была ?	где были ?
где живешь ?	где живете?
#где нашла ?	где нашли ?
где ? чего не подошла ?	где ? чего не подошли ?
где я его тебе найду ?	где я его вам найду ?
где я ее тебе найду ?	где я ее вам найду ?
да а тебе	да а вам
говори давай	давайте говорите 
давай , теперь ты выбираешь	давай , теперь вы выбираете
давай смотри . потом скажешь . как тебе	давайте смотрите . потом скажете . как вам
давай , я буду рад !	давайте , я буду рада !
#давно слушал	давно слушала
да , выспался !	да , выспалась !
#даже не начинал !	даже не начинала !
даже нужно , я бы сказал	даже нужно , я бы сказала
да , и я доволен	да , и я довольна
да не шутил я	да не шутила я
да ничем , скучно , а ты ?	да ничем , скучно , а аы ?
#да , ошибся .	да , ошиблась .
да , пойдем !	да , пойдемте !
да , самому нравится .	да , самой нравится .
#да , сказал	да , сказала
да . согласен .	да . согласна .
да так , вспомнил	да так , вспомнила
да , тут согласен .	да , тут согласна .
да , уверен	да , уверена
да уверен	да уверена
да я те отвечаю	да я вам отвечаю
да я все понял .	да я все поняла .
да я и не выздоравливал	да я и не выздоравливала
да , я любопытный	да , я любопытная
да , я на море ездил	да , я на море ездила
да я понял .	да я поняла .
да я сам в шоке .	да я сама в шоке .
да , я сказал	да , я сказала
да я сказал	да я сказала
да , я такой .	да , я такая .
да . я такой .	да . я такая .
да я такой	да я такая
да я хитрый	да я хитрая
делись .	делитесь .
делись	делитесь
доброе мало , а тебе ?	доброе, мало , а вам?
доброе мне хорошо , а тебе как ?	доброе, мне хорошо , а вам как ?
доброе отлично тебе как ?	доброе, отлично, вам как ?
доброе спалось отлично ! а тебе ?	доброе, спалось отлично ! а вам?
доброе , хорошо , а тебе ?	доброе , хорошо , а вам?
доброй ночи спасибо , и тебе	доброй ночи спасибо , и вам
#догадался	догадалась
#дождался	дождались
долго училась ?	долго учились ?
#дорисовала ?	дорисовали ?
дорогу покажешь ?	дорогу покажете?
дружи со мной я хорошая	дружите со мной, я хорошая
думай как хочешь	думайте как хочешь
ешь !	ешьте !
ешь .	ешьте .
ешь	ешьте
ешь , пока дают	ешьте , пока дают
еще бы ты во мне сомневалась	еще бы вы во мне сомневалась
еще бы не простила	еще бы не простили
еще бы я отказался	еще бы я отказалась
еще выпей	еще выпейте
#загадал	загадала
#загадал уже	загадала уже
#закрыл лицо руками	закрыла лицо руками
занят буду	занята буду
#записал	записала
#запомнил	запомнила
за то , что поздно пришла	за то , что поздно пришли
зачем тебе знать ?	зачем вам знать ?
зачем те знать ?	зачем вам знать ?
#зачем искал ?	зачем искали ?
#зашел	зашла
зеленый , а твой ?	зеленый , а ваш?
знала , что ты оценишь . спасибо .	знала , что вы оцените . спасибо .
значит мало ешь	значит мало едите
значит пойдем	значит пойдемте
значит пропустил	значит пропустила
значит я тебя плохо понял	значит я вас плохо понял
ибо я так сказал	ибо я так сказала
и тебе добра	и вам добра
и тебе . . .	и вам . . .
и тебе	и вам
и тебе тоже брат !	и вам тоже брат !
идем	идемте
иди еще поешь	иди еще поешьте
иди смотри	иди смотрите
иди ешь !	идите ешьте !
иди мой	идите мойте
#извинился	извинилась
извините , был взволнован	извините , была взволнована
извини , забыла	извините , забыла
и как тебе ?	и как вам ?
и как она тебе ?	и как она вам ?
#и меня удалила .	и меня удалили .
#и не собирался	и не собиралась
#исправил	исправила
и чему ты рад ?	и чему вы рады ?
и что ты там знаешь ?	и что вы там знаете?
и что же нашла ?	и что же нашли ?
#и что же нашла ?	и что же нашли ?
#и что ответил ?	и что ответили ?
и что я делал ?	и что я делала ?
и я твой . .	и я ваш. .
и я кинул	и я кинула
и я рад	и я рада
и я рада , что ты рада	и я рада , что вы рады
и я себя нашел	и я себя нашла
и я тоже рад	и я тоже рада
#какой есть	какая есть
какой я молодец	какая я молодец
как вспомнишь , скажи .	как вспомните , скажи те.
как выходные провела ?	как выходные провели ?
как знаешь .	как знаете.
какой видео ?	какое видео ?
какой . фильм ?	какой фильм ?
как прошел твой день ?	как прошел ваш день ?
как то я пропустил .	как то я пропустила .
#как упала ?	как упали?
какую тебе ?	какую вам?
как хошь	как хотите
как я тебе ее найду	как я вам ее найду
как я выглядел ?	как я выглядела ?
к тебе !	к вам!
#кинул	кинула
#когда видел	когда видела
когда нибудь	когда-нибудь
когда нить	когда-нибудь
когда он у тебя ?	когда он у вас?
когда хошь	когда хотите
когда ? что я пропустил	когда ? что я пропустила
когда я тебе не давал ?	когда я вам не давала ?
кого нашла ?	кого нашли ?
#кого нашла ?	кого нашли ?
конечно твой .	конечно ваш.
конечно можешь !	конечно можете!
#конечно нашла	конечно нашли
конечно пойдем	конечно пойдемте
#конечно пробовал !	конечно пробовала !
#конечно слышал	конечно слышала
#конечно уверен	конечно уверена
конечно я прав . я всегда прав .	конечно я права . я всегда права .
красный а твой ?	красный а ваш?
круто тебе .	круто вам.
кто повторяет за тобой ?	кто повторяет за вами?
куда тебе еще	куда вам еще
куда тебе скинуть ?	куда вам скинуть ?
#куда пропадала ?	куда пропадали ?
ладно . пошли	ладно . пойдемте
лови кинул	ловите кинула
#меня тоже удалила ?	меня тоже удалили ?
меня что не позвал ?	меня что не позвали ?
мне 23 а тебе	мне 23 а вам
мне нравится смущать тебя .	мне нравится смущать вас.
#мне рассказывала , ха	мне рассказывали , ха
мне самому скучно	мне самой скучно
много тебе делать ?	много вам делать ?
#многословен	многословны
могла бы и не говорить	могли бы и не говорить
#мог	могли
можешь !	можете!
мыс тобой братья по несчастью	мы с вами братья по несчастью
называй меня как хочешь	называйте меня как хочешь
найдешь !	найдете!
найдешь . отвечаю	найдете. отвечаю
найдешь , я в тебя верю	найдете , я в тебя верю
#написал	написала
на что обиделась ?	на что обиделись ?
#нашел	нашла
#нашел уже	нашла уже
#нашел ?	нашли ?
