хорошо играешь ?	хорошо играете?
не будь так уверена !	не будьте так уверены !
#не был	не была
не волнуйся , милый	не волнуйтесь, милый
#не говорил	не говорила
не грусти	не грустите
не дуешься ?	не дуетесь?
не ешь больше !	не ешьте больше !
не за что тебе извиняться .	не за что вам извиняться .
не за что всегда рад помочь	не за что всегда рада помочь
не за что . рад помочь	не за что . рада помочь
не злой я	не злая я
#не знаю , не звонил	не знаю , не звонила
не знаю , сам придумай	не знаю , сами придумайте
не зря старалась !	не зря старались !
#не летал	не летала
не надо тебе знать	не надо вам знать
#не написал ха	не написали ха
не пробовала надо будет	не пробовала, надо будет
#не пробовал	не пробовала
#не разбудил ?	не разбудила ?
#не рассказывал .	не рассказывали .
#не рассказывала .	не рассказывали .
#не скучала ?	не скучали ?
не слышал , прости	не слышала , простите
не спорь я сказал да	не спорьте я сказала да
не спорь я сказал да	не спорьте я сказал да
нет . все я ушел .	нет . все я ушла .
#нет , не был	нет , не была
#нет . не был .	нет . не была .
нет , не знаешь !	нет , не знаете!
нет , не маленький	нет , не маленькая
нет не поняла	нет не поняли
нет , не хотел бы	нет , не хотела бы
нет , что я там забыл ?	нет , что я там забыла ?
нет . я добрый .	нет . я добрая .
нет , я сказал	нет , я сказала
#не угадала	не угадали
#не удалила	не удалили
не узнал . богатой будешь	не узнала, богатой будете
не ушибся ?	не ушиблись ?
не , я приличный	не , я приличная
никуда я не ушел .	никуда я не ушла .
ничего я не говорил !	ничего я не говорила !
но ты же сам спросил	но вы же сами спросили
#новый купила ?	новый купили ?
нормальный я	нормальная я
но справедливый	но справедливая
но я хотел бы	но я хотела бы
ну вот такой вот я	ну вот такая вот я
ну ты не права	ну вы не правы
ну ты первый начал	ну вы первый начали
ну давай как дела у тебя ?	ну давай как дела у вас?
ну и не ешь .	ну и не ешьте .
ну и не ной тогда	ну и не нойте тогда
ну и не прощай	ну и не прощайте
ну и ржи	ну и ржите
ну и что же ты хочешь ?	ну и что же вы хотите?
ну какой есть	ну какая есть
ну как тебе ?	ну как вам ?
ну как она тебе ?	ну как она вам ?
ну так бы сразу и сказала	ну так бы сразу и сказали
ну так съешь	ну так съешьте
ну тогда не ной	ну тогда не нойте
ну тогда поешь	ну тогда поешьте
ну , только у тебя .	ну , только у вас.
ну я представил	ну я представила
ну , я тогда рад .	ну , я тогда рада .
ну я хотя бы попытался	ну я хотя бы попыталась
о , а где взяла ?	о , а где взяли ?
#обиделся ?	обиделись ?
#обиделся ?	обиделись ?
обращайся , всегда рад .	обращайтесь , всегда рада .
обращайся всегда рад	обращайтесь всегда рада
обращайся , всегда рад помочь .	обращайтесь , всегда рада помочь .
обращайтесь . всегда рад помочь .	обращайтесь . всегда рада помочь .
обращайся .	обращайтесь
#объяснила . . ха	объяснили . . ха
о тебе	о вам
ого ты быстрая	ого вы быстрые
ого ты быстрая ха	ого вы быстрые ха
ого . не замечал	ого . не замечала
о да , я такой	о да , я такая
одевайся теплей	одевайтесь теплей
#ой нашел	ой нашла
ой , ну ладно тебе .	ой , ну ладно вам.
она любит тебя .	она любит вас.
она сама тебя найдет .	она сама вам найдет .
он тебе тоже передает	он вам тоже передает
#ответил же	ответила же
#ответил	ответила
#открыл вроде	открыла вроде
#открыл вроде	открыла вроде
#открыл .	открыла .
#открыл	открыла
#открыл	открыли
#открыла ?	открыли ?
отлично я готов	отлично я готова
#отправил	отправила
очень , а тебе ?	очень , а вам?
очень рад , что понравилось !	очень рада , что понравилось !
#очень уверен	очень уверена
очень хорошо . чем занимаешься ?	очень хорошо . чем занимаетесь?
#ошибалась	ошибались
#ошибся	ошиблась
#передал	передала
#плохо искал	плохо искали
#плохо искала	плохо искали
плохо . как твое ?	плохо . как вас ?
по тебе скучал	по вам скучал
поделишься ?	поделитесь?
#подошел	подошла
#подписал !	подписала !
#поел	поела
пожалуйста и тебе	пожалуйста и вам
#поздравил	поздравила
пойдем а когда ?	пойдемте а когда ?
пойдем , в выходные	пойдемте , в выходные
пошли вместе	пойдемте вместе
пошли играть	пойдемте играть
пошли . на что ?	пойдемте . на что ?
пойдем .	пойдемте .
пойдем	пойдемте
пошли	пойдемте
поймал !	поймали !
помоги себе сам	помогите себе сами
помолчала бы	помолчали бы
понравился а тебе ?	понравился а вам?
послал воздушный поцелуй	послала воздушный поцелуй
послушай сам	послушайте сами
#послушала ?	послушали ?
#посмотрел .	посмотрела .
посмотри сам	посмотрите сами
постой не уходи	постойте не уходите
потом напишешь как тебе	потом напишете как вам
потому что ты мне дорога	потому что вы мне дороги
потому что не похож	потому что не похожи
потому что сам знаешь .	потому что сами знаете .
потому что сам знаешь .	потому что сами знаете.
потому что я в этом уверен .	потому что я в этом уверена .
потому что я в этом уверен	потому что я в этом уверена
потому что я не писал ?	потому что я не писала ?
потому что я попросил	потому что я попросила
потому что я сказал	потому что я сказала
потому что я так захотел .	потому что я так захотела .
потому что я так захотел	потому что я так захотела
почему тебе страшно ?	почему вам страшно ?
почему ты так уверенна ?	почему вы так уверены ?
почему не согласен ?	почему не согласны ?
#почему удалила ?	почему удалили ?
почитай там все написано	почитайте там все написано
поэтому не грусти	поэтому не грустите
#правильно думала	правильно думали
#прибежал	прибежала
#прибежал уже	прибежала уже
#придумал !	придумала !
#придумал	придумала
приятного что ешь ?	приятного что едите ?
приятно познакомится ха	приятно познакомиться ха
#пробовал что ?	пробовала что ?
#проверил	проверила
проверил . спасибо !	проверила . спасибо !
#проиграл	проиграла
#пропел	пропела
#просил	просила
#просил .	просили .
#просил	просили
прости , не нашла	простите , не нашла
прости , не увидела	простите , не увидела
#просто уточнил	просто уточнила
простынешь .	простынете .
проходишь	проходите
#прочитал !	прочитала !
#прочитал .	прочитала .
#прочитал	прочитала
прощай	прощайте
прощена	прощены
прям отвечаешь ?	прям отвечаете ?
работаешь где	работаете где ?
рад встречи !	рада встречи !
рада за тебя . как день прошел ?	рада за вас. как день прошел ?
рада за тебя .	рада за вас.
рад за вас	рада за вас
рад за тебя	рада за вас
рад знакомству	рада знакомству
рад новым знакомствам !	рада новым знакомствам !
рад помочь .	рада помочь .
рад помочь	рада помочь
рад , что вам понравилось	рада , что вам понравилось
рад , что ты оценила	рада , что вы оценили
рад , что ты рада	рада , что вы рада
рад , что ты рад	рада , что вы рады
рад что ты рада	рада что вы рады
рад , что ты это понимаешь .	рада , что вы это понимаете .
рад , что согласна	рада , что согласны
разбила мне сердце	разбили мне сердце
раньше смотрел	раньше смотрела
раскусила меня	раскусили меня
расскажи о себе ?	расскажете о себе ?
расскажи , как прошел твой день	расскажите , как прошел ваш день
#рассказал	рассказала
ржи дальше .	смейтесь дальше .
ржи .	смейтесь .
ржи	смейтесь
сам возьму	сама возьму
сам выбирал	сама выбирала
сам найду	сама найду
сам смеялся .	сама смеялась .
сам тащусь	сама тащусь
сам удивился	сама удивилась
сам ты малой	сами вы малой
сам ты малыш .	сами вы малыш .
сам давай	сами давайте
сам закроешь	сами закроете
сама закрой	сами закройте
сам закрой .	сами закройте .
сам закрой	сами закройте
сам ищи , мне лень	сами ищите , мне лень
сам маленький	сами маленькие
сама не лучше .	сами не лучше .
сам помоешь	сами помоете
сам придумай	сами придумайте
сам узнаешь .	сами узнаете .
сама это начала .	сами это начали .
самому нравится	самой нравится
свадебный разгром смотрела ?	свадебный разгром смотрели ?
#сделал уже	сделала уже
#сделал	сделали
сейчас ? пошли .	сейчас ? пойдемте .
сейчас ? пошли .	сейчас ? пойдемте
сказал же , нет .	сказала же , нет .
#сказал	сказала
скок у тебя ?	сколько у вас ?
сколько тебе ?	сколько вам ?
сколько тебе ?	сколько вам?
скоро поешь . потерпи	скоро поешьте . потерпите
слышала песню ?	слышали песню ?
смешно пошутил	смешно пошутили
смоги	смогите
смотри , не пожалеешь	смотрите , не пожалеешь
с нами пошли	с нами пойдемте
с ним не знаком . . .	с ним не знакома . . .
#собрал	собрала
согласен . как день ?	согласна . как день ?
согласен с тобой .	согласна с вами.
согласна чем занимаешься ?	согласна чем занимаетесь?
#сострил	сострили
спасибо тебе , солнышко	спасибо вам, солнышко
спасибо , и тебе .	спасибо , и вам.
спасибо . и тебе .	спасибо . и вам.
спасибо , исправил	спасибо , исправила
спасибо , получил	спасибо , получила
спасибо , поправил .	спасибо , поправила .
спасибо , посмотрел	спасибо , посмотрела
спасибо , приятно , что тебе не все равно .	спасибо , приятно , что вам не все равно .
спасибочки . и тебе тоже .	спасибочки . и вам тоже .
спасибо что заметил	спасибо что заметили
спасибо , что откликнулась	спасибо , что откликнулись
спасибо , что разрешил	спасибо , что разрешили
спасибо , что разрешила .	спасибо , что разрешили .
спасибо . я рад	спасибо . я рада
#станцевал	станцевала
#старалась	старались
столько же сколько и тебе	столько же сколько и вам
с чем не согласен ?	с чем не согласны ?
сыграешь мне как нибудь ?	сыграете мне как-нибудь ?
так иди поешь .	так идите поешьте .
#так и подумал .	так и подумала .
так поешь	так поешьте
теперь закрой	теперь закройте
тип дал	типа дала
тогда гугли	тогда ищите в интернете
тогда ешь	тогда ешьте
тогда пошли .	тогда пойдемте.
тогда пошли	тогда пойдемте
тогда почитай	тогда почитайте
тогда сам думай	тогда сами думайте
тогда я рад	тогда я рада
тогда я спокоен .	тогда я спокойна .
тоже поставил	тоже поставила
тоже слушаешь ?	тоже слушаете?
#точно забыл	точно забыла
то что слышала	то что слышали
третья , а у тебя ?	третья , а у вас?
убедил	убедили
#убрал	убрала
#убрал	убрали
уверен .	уверена .
уверен	уверена
уверен	уверена
уверенна	уверена
уверена ?	уверены ?
уверен ?	уверены ?
#увидел , спасибо	увидела , спасибо
#увидел .	увидела .
#увидел	увидела
#увидел уже	увидела уже
угу чем занят ?	угу чем заняты ?
#удалил , видимо !	удалили , видимо !
#удалил значит	удалили значит
#уже включил	уже включила
#уже нашел .	уже нашла .
#уже открыл !	уже открыла !
#уже отработала ?	уже отработали ?
#уже передал	уже передала
#уже , поел	уже , поела
#уже поел	уже поела
#уже поела ?	уже поели ?
уже помог спасибо	уже помогли спасибо
#уже придумал .	уже придумала .
#уже принес	уже принесла
#уже проснулся	уже проснулась
#уже рассказал	уже рассказала
#уже решил	уже решила
уже сдала а ты ?	уже сдала а вы ?
#уже сделал	уже сделала
#уже сказал	уже сказала
#уже собрал	уже собрала
#уже спросил	уже спросили
#уже увидел	уже увидела
#улыбнулся	улыбнулась
у меня , все ! заработало	у меня все заработало
учился у тебя	училась у вас
учись пока я жива !	учитесь пока я жива !
фиолетовый , а твой ?	фиолетовый , а ваш?
фиолетовый а твой ?	фиолетовый а ваш?
фиолетовый , а у тебя ?	фиолетовый , а у вас?
ха , а тебе сколько ?	ха , а вам сколько ?
ха а тебе сколько ?	ха а вам сколько ?
ха вспоминай давай	ха вспоминайте давай
ха , и тебе добра	ха , и вам добра
ха нашел ?	ха нашли ?
ха нашла ?	ха нашли ?
ха привет и тебе	ха привет и вам
ха что я сказал	ха что я сказала
хорошо тебе !	хорошо вам!
хорошо , твой ?	хорошо , ваш?
хорошо , как скажешь .	хорошо , как скажете
хорошо постаралась	хорошо постарались
хорошо прошел . а твой ?	хорошо прошел . а ваш?
хорошо прошел , твой как ?	хорошо прошел , ваш как ?
#хотел бы	хотела бы
чего . говори давай	чего . давайте говорите 
чего не сделаешь ради тебя	чего не сделаешь ради вас
чего там забыла ?	чего там забыли ?
чем занят ?	чем заняты ?
чем занята ?	чем заняты ?
#чем не угодил ? !	чем не угодила ? !
чем увлекаешься ?	чем увлекаетесь?
чему рад ?	чему рады ?
черный а у тебя ?	черный а у вас?
черный и фиолетовый . а твой ?	черный и фиолетовый . а ваш?
#читал	читала
читал . . я много чего читал . .	читала . . я много чего читала . .
читала , да ?	читали , да ?
#читала ?	читали ?
что будешь ?	что будете?
чтобы знал	чтобы знали
что тебе делать ?	что вам делать ?
что тебе показать ?	что вам показать ?
что те рассказать ?	что вам рассказать ?
что тебе	что вам
что ты дакаешь	что вы дакаете
что ты хочешь ? улыбнулся	что вы хотите ? улыбнулась
что делала весь день ?	что делали весь день ?
#что забыла ? ха	что забыли ? ха
#что забыла ?	что забыли ?
#что заметила ?	что заметили ?
что знаешь ?	что знаете?
#что знал ?	что знали ?
#что знала ?	что знали ?
что именно тебе интересно ?	что именно вам интересно ?
что именно не поняла ?	что именно не поняли ?
что можешь ?	что можете?
#что написал ?	что написала ?
#что написал ?	что написали ?
#что нашел ?	что нашли ?
#что нашел	что нашли
#что нашла ! ?	что нашли ! ?
#что нашла ?	что нашли ?
что не веришь ?	что не верите?
что не понял ?	что не поняли ?
#что понял ?	что поняли ?
#что поняла ?	что поняли ?
что слышал	что слышали
что слышала	что слышали
что смеешься ?	что смеетесь?
что смотришь ?	что смотрите?
что там забыл ?	что там забыли ?
что я тебе должен	что я вам должна
что я говорил ?	что я говорила ?
что я должен знать ?	что я должна знать ?
что я сказал ?	что я сказала ?
что я там забыл ?	что я там забыла ?
шире улыбнулся	шире улыбнулась
это верно . . . ты прав	это верно . . . вы правы
это не про тебя .	это не про вас.
это печально . . . , с	это печально . . . 
это хорошо . рада за тебя .	это хорошо . рада за вас.
это хорошо . чем занята ?	это хорошо . чем заняты ?
я большой	я большая
я буду очень рад .	я буду очень рада .
я был бы только за .	я была бы только за .
я бы помыл	я бы помыла
я бы съел	я бы съела
я бы хотел	я бы хотела
я тебе напомню	я вам напомню
я тебе не врал . . .	я вам не врала . . .
я тебе не детка	я вам не детка
я тебе спать не дам	я вам спать не дам
я тебе удалю	я вам удалю
я тебя тоже видел	я вас тоже видела
я в тебе не сомневаюсь	я в вас не сомневаюсь
я верю тебе	я верю вам
я видел	я видела
я включил	я включила
я всегда о тебе помню	я всегда о вас помню
я всегда прав	я всегда права
я всегда серьезный	я всегда серьезная
я все люблю а у тебя ?	я все люблю а у вас?
я все о тебе знаю	я все о вас знаю
я выиграл	я выиграла
я выслал	я выслала
я добрый	я добрая
я догадался	я догадалась
я думал быстрее . . .	я думала быстрее . . .
я еще не приставал	я еще не приставала
я же ответил	я же ответила
я же рассказал !	я же рассказала !
я закончил	я закончила
я заметил . ага .	я заметила . ага .
я занят сейчас	я занята сейчас
я записал	я записала
я запомнил , что ты запомнил , что я запомнил	я запомнила , что вы запомнили , что я запомнила
я запомнил .	я запомнила .
я злой ?	я злая?
я знал что ты знал .	я знала что вы знали .
я извинился уже	я извинилась уже
я и не выздоравливал	я и не выздоравливала
я и не отказывался	я и не отказывалась
я и не приставал	я и не приставала
я и не просил	я и не просила
я и не собирался	я и не собиралась
я и не сомневался ха	я и не сомневалась ха
я и не шутил	я и не шутила
я и рассказал	я и рассказала
я и сказал 10	я и сказала 10
я исправил	я исправила
я итак слушаю	я и так слушаю
я к тебе не приставал .	я к вам не приставала .
я крепкий !	я крепкая !
я любопытный	я любопытная
я много что о тебе знаю . . .	я много что о вас знаю . . .
я на все ответил	я на все ответила
я настолько предсказуем ?	я настолько предсказуема ?
я нашел !	я нашла !
я нашел	я нашла
я не блоггер	я не блогер
я не больной	я не больная
я не брошу тебя .	я не брошу вас.
я не видела прости	я не видела простите
я не врал	я не врала
я не злой	я не злая
я не злопамятный .	я не злопамятная .
я не изменял	я не изменяла
я не купался .	я не купалась .
я немного занят	я немного занята
я не наезжал	я не наезжала
я не обзывал	я не обзывала
я не оскорблял	я не оскорбляла
я не приставал .	я не приставала .
я не пробовал	я не пробовала
я не скрывал	я не скрывала
я не скрытный	я не скрытная
я не собирался спать	я не собиралась спать
я не соглашался	я не соглашалась
я не считал	я не считала
я не такой .	я не такая .
я не хотел , извини	я не хотела , извините
я не шутил сейчас	я не шутила сейчас
я не шутил .	я не шутила .
я не шутил	я не шутила
я не этого хотел	я не этого хотела
я никогда не скрывал	я никогда не скрывала
я объяснил почему	я объяснила почему
я округлил	я округлила
я оскорблен .	я оскорблена .
я ответил .	я ответила .
я ответил	я ответила
я очень любопытный	я очень любопытная
я очень рад , что тебе приятно	я очень рада , что вам приятно
я очень рад	я очень рада
я польщен .	я польщена .
я поставил уже	я поставила уже
я правда очень рад	я правда очень рада
я предсказуем	я предсказуема
я приказал	я приказала
я рад ха	я рада ха
я рад , что тебе понравилось	я рада , что вам понравилось
я рад что тебе приятно	я рада что вам приятно
я рад что ты рада	я рада что вы рада
я рад , что ты рад	я рада , что вы рады
я сам не умею	я сама не умею
я сам себя расстроил	я сама себя расстроила
я самый добрый в мире	я самая добрая в мире
я самый сильный	я самая сильная
я свое отработал .	я свое отработала .
я сегодня хотел	я сегодня хотела
я серьезен	я серьезна
я сказал да !	я сказала да !
я сказал да	я сказала да
я сказал нет .	я сказала нет .
я сказал нет	я сказала нет
я скинул	я скинула
я смешной	я смешная
я смущен ! спасибо .	я смущена ! спасибо .
я с ним не знаком .	я с ним не знакома .
я справедливый	я справедливая
я сразу извинился	я сразу извинилась
я старался	я старалась
я счастлив	я счастлива
я такой , да	я такая , да
я такой , какой есть .	я такая , какая есть .
я такого не говорил .	я такого не говорила .
я так стар	я так стара
я там и искал	я там и искала
я там не регистрировался	я там не регистрировалась
я тоже голодный	я тоже голодная
я тоже думаю о тебе	я тоже думаю о вас
я тоже нашел	я тоже нашла
я тоже не сомневался .	я тоже не сомневалась .
я тоже обиделся	я тоже обиделась
я тоже рад за себя	я тоже рада за себя
я тоже рад как ты ?	я тоже рада как вы ?
я тоже рад , что ты рада	я тоже рада , что вы рады
я тоже рад	я тоже рада
я уверена что ты ошибаешься !	я уверена что вы ошибаетесь !
я уверен	я уверена
я увидел	я увидела
я уже взрослый !	я уже взрослая !
я уже кушал	я уже кушала
я уже подписал	я уже подписала
я уже понял	я уже поняла
я уже придумал	я уже придумала
я уже сдался	я уже сдалась
я уже спросил	я уже спросила
я уже станцевал	я уже станцевала
я умный	я умная
тебе это не нужно знать	вам это не нужно знать
