label	text
Y	алиса сколько стоит айфон восьмой
Y	цена доски двадцать пять на сто пятьдесят трехметровая
Y	цена на улп вулкан центробежный
Y	лазерный уровень сколько стоит цена
N	я какой то место стоят пожалуйста покажи
Y	алиса скажи пожалуйста сколько стоит груша в магазинах
N	алиса спортмастер сколько стоят коньки
Y	цена кресла ямагучи
Y	цена мяса кролика
Y	ультразвуковой отпугиватель от карбыша цена купить
N	будем сидеть возле этой цены
Y	сколько цена ноутбуки
N	сколько стоит лунный супер куб
Y	алиса скажи пожалуйста бош лазер сколько стоит уровень
N	еще как стоит ты не голосовой помощник ты ужасный бесполезный помощник
Y	сколько стоит штатная магнитола на дэу нексия
Y	цены шпицев
Y	сколько стоит колонка с голосовым управлением
Y	сколько стоит стойка стабилизатора на форд мондео
Y	сколько стоит батут
N	на каких улицах в питере стоят проститутки
N	сколько стоит обмен обычной родословной для собаки на родословную экспортную
N	где купить янтарную кислоту и сколько она стоит
Y	автодоводчик дверей цена
N	сколько стоит бассейн мира от вирусов
N	сколько стоит аквапарк на люблинской и сколько часов
Y	сколько стоит хендай солярис новый
Y	цена отвода ду семьдесят шесть
Y	сколько будет стоить в краснодаре настольный теннис
Y	сколько сейчас стоят кожаные штаны
N	стоит ли читать книгу потомки солнца
Y	сколько стоит стиральная машинка рексона
N	алиса
Y	скажи может ты знаешь сколько стоят торты рената азанова
N	алиса сколько стоит новый трамвай
N	девочки легкого поведения если на дом сколько будет стоить
Y	сколько стоит нинтендо свитч
Y	алиса препарат мильгамма и заменители сколько стоит
Y	цена инфинити
Y	шуруповерт бош гсп восемьсот три цена
Y	цена мегаджета шестьсот плюс
Y	сколько стоит коньяк кредит
N	а пятьдесят один сколько стоит
Y	сколько стоит булка хлеба
N	сколько стоит водка нефть ноль семь
Y	робот пылесос эм семьсот восемьдесят восемь цена
Y	капли в нос деринат цена в кемерово
N	мастиф цена
N	сколько стоит мопс
N	он у нас стоит за четырнадцать рублей
Y	глюкометр сателлит экспресс в сургуте цена
Y	сколько стоит новая дверь рено логан
N	алиса долго нам еще в пробке стоять
N	не стоит все хорошо
Y	конструктор лего техник который управляется со специальным приложением контроль плюс сколько он стоит
Y	алиса сколько стоит зарядка телефон
Y	алиса сколько стоит бортовой компьютер
N	не надо это сто двадцать два стоит как мне лет стоит
Y	алиса сколько стоят капли для десен
N	стоит сходить за пивом
Y	головка для приоры шестнадцать клапанов цена
N	поехали что стоишь то
N	сколько стоит стиральная машина в днс
Y	сколько стоит промакс один телефон
Y	сколько стоит лист гипсокартона в ельце
Y	сколько стоит смартфон самсунг галакси а семьдесят
N	личная стенка растительной клетки состоит из
Y	цена кардиомагнила в городе сальске
Y	стоимость фольксвагена пассат цц
N	цена тойота ленд краузера
Y	я тоже а как ты думаешь самая дешевая помада сколько она будет стоить
N	что будет стоить дождя
Y	цена пижамы виктория сикрет
N	сколько стоит renault arkana
Y	сколько стоит мукалтин
N	лодка пвх в белоруссии ее цена
N	сколько стоит вагон кокаина
Y	сколько сейчас стоит айфон одиннадцать
Y	галакси а тридцать один цена
Y	алиса сколько стоит самсунг галакси с семь
Y	алиса сколько стоит галакси а девять
Y	дипроспан цена
Y	сколько стоит арбидол
N	индийские деньги сколько стоит на рубль
N	тонна щебня в новосибирске цена
Y	сколько стоит яшка мороженого
N	алиса сколько стоит ухо
N	я поздравляю но стоит ли пить на ночь чай
N	сколько стоит не могу сказать это было очень давно
N	сколько стоит хонор восемь с в саранске мтс
Y	сколько стоит аккумулятор на мазду фамилию
Y	сколько стоит нутрилак смесь молочная
N	кем создана локальная технология суть которой состоит в том что к зрительным и моторным анализаторам участвующим в усвоении детьми написания букв добавляются тактильные анализаторы
N	алиса сколько будет стоить выкопать картошку шесть семь соток
N	скажите пожалуйста сколько стоит услуга один час за уход за больным
N	алиса
Y	скажи пожалуйста сколько стоит настольная посудомойка
N	привет алиса
N	скажи пожалуйста если печеные стоит что мужику делать помоги пожалуйста
Y	дюфалак для детей инструкция цена
Y	сколько стоит гептрал в таблетках
N	павлов посад герцена пять
Y	сколько стоит гель лак
Y	цена капсул троксевазин
Y	какие цены на трактор русич тэ пятнадцать
N	алиса из чего состоит текст
Y	а кофе сколько стоит
Y	рубанок электрический интерскол цена
Y	сколько стоит call of duty четыре на икс бокс триста шестьдесят
Y	сколько стоит покрышка с камерой для мотоблока на шестнадцать размер
Y	сколько стоит колонка с алисой
Y	сколько минимум должен стоить хороший трюковой самокат
Y	сколько стоит форсунка на ваз двадцать один десять восьмиклапанная
N	сколько стоит билет на поезде на самолете до москвы от петербурга
N	алиса сколько икра черная стоит на сахалине
Y	сколько стоит костюм с подсветкой
Y	самсунг транспорант сколько стоит
N	сколько стоит билет от москвы на поезде до нижнего новгорода
N	и цены на детали да наверно
N	сколько стоит золото
Y	алиса сколько стоит скейт
Y	сколько стоит тебе лего наборы танца
N	сколько будет стоить экспертиза печати в трудовой книжке в ульяновской области
Y	сколько стоит эта сумка
N	канатная дорога на воробьевых горах стоимость
Y	сколько стоят школьные пеналы
Y	сколько стоит дрон бабочка
Y	головка для газели сорок два шестнадцать стоимость
Y	сколько стоит энергоаккумулятор на камаз
N	привезла на такси большой дом для котят и целую коробку корма до сих пор у нас в подвале стоит можете пойти проверить
Y	алиса подскажи сколько стоит во всех магазинах велосипед с электродвижком в морозовске
Y	тойота прадо бензонасос стоимость
Y	станок для печати футболок цена
Y	алиса сколько стоит рисовальный планшет
N	сколько рублей стоит тысяча машин
Y	сколько стоит водяная помпа
N	цены симбернары щенки
N	алиса скажи мне пожалуйста из москвы в аэропорт внуково и азербайджан и сколько стоит билет
N	торговый дом риф цены на зерно
Y	алиса айфон восемь сколько стоит
Y	сколько стоит препарат теппеки
Y	цена айфон 8+
Y	сколько стоит клавиатура с подсветкой
N	нет алиса скажи пожалуйста сколько будет стоить альбом оружие великой победы монета двадцать пять рублей
Y	алиса сколько стоит сип панель
Y	самсунг галакси а семьдесят один цена
Y	ульяновск сколько стоит самая дешевая батарея
Y	сколько стоит миноксидил в аптеке ростова на дону
N	блет росия и тачикиста самолёт сколко стоит
Y	окей гугл сколько стоит манометр для измерения давления топлива
N	где стоят амортизаторы в стиральной машине видео
Y	массажное кресло ямагучи цена
Y	новое оригинальное крыло фольксваген поло цена
Y	гель для ног лошадиная сила цена
Y	три д принтер сколько стоит заказать
Y	сколько стоит унитаз
Y	сколько стоит рулевая колонка на рено логан
N	когда стоит принять первую таблетку противозачаточных таблеток новинет
N	определите цену деления амперметра если пределы измерения от нуля до трех мили а на шкале семьдесят пять делений
N	сколько стоит зеленый светло оранжевые машины
Y	привет скажи пожалуйста сколько стоит ведро маслят
Y	стеклоподъемник жигули стоимость
N	сколько стоит прошкурить бревно внутри дома в московской области
Y	какова стоимость препарата прамипексол
N	сколько стоит один киловатт энергии электроэнергии в сочи
N	ранним утром в лесу стоит необычная тишина
N	старинные восемнадцатом веке часы сколько стоит
Y	матрас татами токио цена
Y	сколько стоит самсунг галакси двенадцать ультра
N	порно видео фильм как девочка легла в постель к отцу и почувствовала его стоячий хуй девочка так возбудилась что начала сосать и разговаривать дай мне пососать папочка я хочу трахаться с тобой
Y	часы солярис сколько стоят
N	давай давай давай у меня тут во дворе где моя машина стоит а ты невидимка
Y	сколько стоит беговая дорожка на ночь
N	сколько стоит мужские документы пересдавать
Y	сколько алиса скажи сколько стоит мешок смеси короед в армавире
Y	бош перфоратор сколько стоит
Y	алиса сколько стоит клавиатура новая
N	привет алиса
Y	сколько стоит моторчик для электросамоката
Y	галакси самсунг пятьдесят один сколько стоит
Y	алиса сколько стоит айфон десять
N	алиса сколько стоит в магнит косметике крем эвелин
Y	сколько стоит маленький баннер
Y	сколько стоит поршневая группа для двигателя один и восемь опель инсигния
Y	часы ролекс цена
Y	скажи самсунг галакси а восемьдесят сколько стоит в магазине
Y	гидроизол цена
N	сколько стоит страховка на тойота рав четыре пятнадцатого года сто восемьдесят лошадиных сил
Y	сколько стоит последний набор миньонов лего
Y	алиса сколько стоит пижама пикачу
Y	алиса покажи мне пенни борды сколько стоят
Y	сколько стоит лист осп
Y	сколько стоит хонор девять икс
Y	сколько стоит хонор восемь а про
N	алиса такси с китая до думана сколько будет стоить
Y	капельница сколько стоит
Y	стоимость провода трехжильный на полтора киловатта пгу
Y	алиса найди в интернете сколько стоит зубная щетка электрическая орал би
N	стоит на месте не может съехать
Y	багажник туле авантис девятьсот цена купить
Y	сколько стоит передняя эмблема лексуса
Y	сколько стоит бассейн в ульяновске
Y	сколько стоит лего сказочный патруль и царевны играть чтобы лего
N	герцена тринадцать
Y	алиса а сколько стоит скейт
N	тумин стоимость путевки
Y	алиса картинки сколько стоит обручальное с настоящим брюликом кольцо
Y	алиса сколько стоит вибромассажер в минске
Y	цена внутренней гранаты ваз двадцать один четырнадцать
Y	мягкое стекло стоимость
Y	индометацин цена
Y	цены на джинсы врангель спб
Y	сколько стоит колонка умный дом
N	сейчас он только пока буквы стоит потом вычитать препинания будешь ставить запятая светло серому журавлю крылья и стал он нет запятую на ну слушай время идет
Y	стоимость колодок ниссан санни
Y	алиса скажи пожалуйста сколько стоит комплекс витамины минеральных веществ от а до зн
Y	алиса покажи цену чехол к xiaomi
Y	алиса сколько стоит телефон самсунг а пятьдесят
N	сколько стоит на москве
Y	сколько стоит квадроцикл
Y	лодка пвх купить в ростове цена
N	что такое формула стоимости
Y	стоимость рейки форд фокус два
N	сколько стоит билет из таджикистана в данное время
Y	стоимость осушителя для подвала
Y	сколько стоит трос
N	сколько примерно стоит комната в городе москве по улице буракова
N	петропавловск камчатский семейная корзинка цены на водки
Y	сколько стоит приставка
N	сколько стоит мейн кун
Y	сколько стоит букет цветов в таганроге
Y	сколько стоит самсунг галакси джи два кор
Y	сколько стоит аккумулятор
Y	порошок аэртал цена
Y	цена простамол уно
Y	сколько стоит honor девять lite в данный момент
Y	сколько стоит смесь симилак
Y	сколько стоит рейсмус
Y	алиса скажи духи которые сколько стоят
N	в магазине проходит акция покупая три коробки конфет четвертую коробку покупатель получает в подарок какое наибольшее число коробок конфет может приобрести покупатель на две тысячи пятьсот рублей во время этой акции если одна коробка конфет стоит двести
Y	сколько стоит катушка зажигания на хендай солярис
Y	хуавей нова пять т цена
Y	алиса сколько стоят солевые батарейки в курске
N	алиса троечка зачем стоит в конце предложения
Y	что за лекарство циклоферон сколько стоит
N	макароны там стоит этот
Y	нокиа с два цена
Y	цена мерседеса белый
Y	iphone одиннадцать pro max цена
Y	алиса сколько стоит айфон одиннадцатый
N	хендай соната сколько стоит
N	напиши стоимость рендж ровера трехдверного
Y	цены на нутриевую шубу пятьдесят второго размера
Y	сколько стоит свекольная копалка старого образца
N	вы что стоим пошли в лес за грибами
Y	сколько стоит зимняя куртка louis vuitton
Y	ролики тридцать четвертого размера сколько стоит
Y	пылесос керхер сорок ноль два с е цена
N	купить квартиру в новостройке город петрозаводск цена четырехкомнатной квартиры
Y	сколько стоит одиннадцатый айфон про макс
Y	почем стоит airpods
Y	какие цены на скейтборд в питере
N	как выглядит электрический самокат сколько он стоит
N	конечно стоит посмотри
N	где стоят в ростове проститутки
N	а у него не стоит
Y	сколько стоит карта памяти на семь гигабайт
Y	цена медной двадцать восьмой трубы
Y	оригинальные наушники на айфон семь цена
N	стоимость шампиньонов в фуд сити
Y	алиса сколько стоят таблетки мизопростол
N	стар цена в аптеке белоруссии
Y	препарат итразол сколько стоит и от чего
Y	спирива ингаляции для астмы какая будет стоимость
N	каберголин инструкция по применению и цена
Y	сколько стоит бетасерк двадцать четыре миллиграмма
Y	скажи пожалуйста стоимость бензина девяносто второго
Y	задняя балка на форд цена
Y	сколько стоит картошка в липецкой области
Y	випросал б стоимость
Y	алиса сколько стоит восьми гиговая карта памяти в городе самара
Y	стоимость бруса
N	лада гранта две тысячи двадцатого года магнитофон к ней сенсорный или какой есть цена
N	герцена двенадцать корпус три
N	сколько стоит новый фольксваген поло
Y	алиса какая цена колючей проволоки
Y	сколько стоит робот пылесос
Y	сколько стоит сало
N	стоимость квартир в строительной фирме ренессанс на улице дыбенко восемь
Y	где купить ртутный градусник и какая цена
N	сколько стоит умный ты посмотрите
Y	цена на хонор восемь икс
Y	сколько стоит маленький фотоаппарат для детей
Y	алиса сколько стоит ароматизатор xiaomi
Y	сколько стоит деревянная горка для детей
Y	цена одеколона рафам
Y	насос нша на газ пятьдесят три цена
Y	алиса сколько стоит телефон хаммер
N	из чего состоит термометр
Y	айфон семь плюс цена
N	стоматологические материалы цены
Y	сколько стоят аквариумы показать
N	сколько стоит чистка диванов
Y	сколько стоит телефон самсунг а пятьдесят один
Y	рено аркана цена
N	на квартире стоит тысяча восемьсот
Y	алиса скажи сколько стоит сим карта
N	сауна тысяча сто две четыреста час цена номера четыре тысячи шесть тысяч ночь
Y	сколько стоит глютаминовая кислота и где она продается
N	алиса цена авиабилета в ялту
Y	сколько стоит мужская туалетная вода водка
N	сколько стоит такси котельники зеленоград
Y	лиотон гель сколько стоит
Y	алиса сколько стоят кегли
Y	цены на ножи показать gipfel
N	сколько стоит
Y	цена лобзика зубр пятьсот семьдесят средняя
Y	сколько стоит playstation четыре
N	алиса
Y	алиса сколько маленький плате планшет стоит
N	алиса алиса в курсе истории ты изучал родительский и феодальное общество в чем стоит главные различия между ними в каждой из четырех рассмотренных в этом графе общества
Y	а сколько стоит шампанское ариадна
N	алиса
N	хозмаркет абакан банки цены
Y	сколько стоит маска балаклава
N	алиса большом где гаи стоит
Y	сколько стоят маленькие скейты для пальцев
Y	сколько стоит диск мтз задний
Y	сколько стоит пижама кенгуру панда
Y	велик который делает трюки сколько он стоит
N	сколько стоит
N	сколько стоит телефон хуавей шесть в пи
Y	хот вилс трек стоимость
Y	сколько стоит газовый котел гу в магазине
N	а сколько они стоят
Y	алиса сколько печка стоит
Y	сколько стоят сигареты век
Y	сколько стоит сурикат
Y	цена на съемные протезы мягкие в ижевске
Y	сколько стоит милдронат
N	привет алиса
Y	алиса скажи сколько стоит артерио в аптеках
Y	лонгидаза цена
N	установить септик в уссурийске сколько это будет стоить
N	сколько стоит юань на сегодняшний день
Y	стоимость бронепроводов на газель
N	определенно стоит
N	сколько стоит взрослый мопс
Y	цены в ростове на полипропиленовые бассейны размеры фото видео
Y	обманка под ляду на катализатор для газели цена
Y	алиса сколько стоит морозильная камера в бийске
Y	сколько стоит посуда
Y	платье невесты сколько стоит
N	сколько будет стоить ремонт или замена стекла на самсунг галакси а тридцать с
Y	алиса покажи какие и сколько стоят сейчас тумбочки для детей для девочек
Y	финиш для посудомоечной машины цена
N	сколько стоит один пенсионный балл
Y	сколько стоят страусиные яйца
Y	джойстик на газель бизнес цена
Y	алиса сколько стоит самокат лимит ноль один про скутер
N	сколько стоит киловатт электроэнергии в москве
Y	цена костылей пенза
Y	сколько стоит сцепление в сборе на киа рио
Y	алиса сколько стоит казан на четырнадцать литров
N	сколько стоит мультик кубик
Y	расскажи мне сколько стоит хондроксид мазь
Y	сколько стоят свечи простатилен
Y	сколько стоит держатель для телефона на автомобиль
Y	сколько стоит игрушка роблокс
Y	сколько стоит зажигалка зиппо
Y	а сколько стоят трусы
Y	найди нам интерактивную игрушку единорога сколько стоит
Y	самсунг галакси а двадцать один с стоимость
N	ему задают вопросы о вале кто стоит за дверью валя или
N	сколько стоит билет в аквапарк алушты
Y	спальные гарнитуры ульяновск цена
Y	масло амаранта цена
N	алиса сколько стоит слиток золота
Y	сколько стоит перфоратор макита
Y	электрическая газонокосилка цена
Y	сколько стоит айфон двенадцатый
Y	сколько будет стоить компьютер
N	сколько стоит аккумулятор на
Y	сколько стоит хонор девять икс
N	яндекс бюджета сколько стоит
N	какой памятник в москве стоит георгию победоносцу или дмитрия донского
N	алиса таганский парк сколько стоит
N	алиса
N	алиса стоят ли менты возле магазина
Y	сколько стоит playstation четыре
N	алиса сколько стоит прием врача лфк в городе екатеринбурге
Y	микодерил средство от грибка цена
Y	счетная камера цена
Y	алиса подвижные куклы барби сколько они стоят
N	алиса скажи сколько стоит авиабилет москва севастополь
Y	алиса сколько стоит пеноплекс
N	слабое повреждение плечевого сустава операция стоимость
Y	сколько стоит микромакс
Y	мне нужна цена сони бравиа пятьдесят пять и восемь тысяч пять
Y	большое сиденье стоимость
N	сколько стоит микрофон шестьсот шестьдесят девять в беларуси
Y	сколько стоит умный телевизор
N	по какой цене россия продает казахстану бензин
Y	пламегаситель на коллектор для хендай солярис сколько стоит
N	цена шезлонга на пляже в коктебеле
Y	мовалис цена
Y	сколько стоит пятый айфон
N	алиса найди сколько стоит в новоалтайске норм беби
N	сколько стоит штукатурить фигурные откосы
N	алиса сколько стоят щенки хаски
Y	кашкай один и шесть катушка зажигания цена
Y	сколько стоит новый электроусилитель руля на автомобиль lada
N	метро домодедово расстояние до аэропорта сколько стоит
N	алиса сколько сейчас стоит один евро
Y	скажи сколько стоит приставка
Y	Samsung galaxy a51 сколько стоит
Y	защитный полуавтомат в электросети цена в барнауле
Y	самсунг а восемь две тысячи девятнадцать цена
Y	высокие кольца тридцатый диаметр на планку вивера цена
N	для остекления веранды требуется заказать семьдесят одинаковых стекол в одной из трех фирм площадь каждого стекла ноль целых двадцать пять метров в квадрате в таблице приведены цены на стекло и нарезку стекла сколько будет стоить самый дешевый заказ
N	купить картошку в белгородской области чернянский район цены оптом
N	алиса
N	извини меня за беспокойство но скажи пожалуйста время сколько стоит
Y	сколько стоит комбинил глазные капли
N	алиса стоимость в семикаракорске железных труб диаметром сорок
N	сколько стоит ключ от пдд
Y	скажи пожалуйста сколько стоит пачка сигарет пал мал
Y	цена nissan murano
N	алиса подскажи пожалуйста сколько в туле стоит один кубометр воды
Y	купить рабицу цена
N	привет алиса скажи пожалуйста где сейчас стоит машина с прививками от гриппа
Y	термопанели цена
N	образовательная деятельность состоит из следующих этапов
N	тетрадь дешевле ручки но дороже карандаша что дороже из данных предметов обозначь цену каждого предмета отрезком нарисуй схему и проверь свой ответ
Y	сколько стоит пимафуцин
Y	сколько стоит умный телевизор
Y	алиса скажи мне пожалуйста сколько стоит пачка сигарет ротманс дыня
Y	сколько стоит сколько стоит газон некст
N	тюмень новый уренгой сколько стоит билет
N	сколько стоит выравнивание участка
Y	сколько стоит килограмм муки
N	видишь где стоит насос
Y	алиса сколько стоит медвежья шкура на пол
Y	сколько стоит фиолентовский миксер
N	ацц его стоимость дубна
N	ну купи себе планшет что он дорого стоит
Y	алиса сколько стоит самый дешевый айкос
Y	сколько стоит электрический самокат
N	сколько стоит башня абу даби
N	сколько стоит
Y	алиса сколько стоит айфон семь плюс город королев
Y	покажи мне сколько стоит жесткий диск видео
Y	стоимость электросамоката
Y	лекарство и цены
Y	сколько стоит озерный малек форели в брянске
N	найти отели гостиницы в санкт петербурге стоимостью до трех тысяч
Y	закаточная машина цена
N	да посмотри там такой топ элисон как стоит
Y	цена айфон одиннадцать про
N	фильм великолепный век сцены когда умирает султан
N	алиса какие задачи состоит из географии
N	так определить цена деления шкалы измерительного прибора
Y	рыночная цена картошки за килограмм в новокузнецке
Y	айфон четыре сколько цена
N	где залечивают лобовые стекла цена
N	где стоит датчик температуры ваз двадцать один ноль семь
N	сколько стоит квадратный метр отделки под короеда
Y	алиса сколько стоят наушники с usb по саратовской области
Y	сколько стоит жемчужины лима артезианская вода шесть литров
Y	сколько стоят конфеты чук и гек
Y	смесь нестожен сколько стоит в каких магазинах продается
Y	рулевая рейка тойота ланд краузер двести цена
Y	венок на похороны цена
Y	триммер цены во владимире
N	сколько стоит редми семь нот в связном
N	сколько стоит доехать на такси с самары до зеленовки
Y	сколько стоит новый телефон самсунг
N	где стоит кондиционер на тойоте кастер
N	куплю хендай солярис заднее крыло правый и левый сколько стоит
Y	алиса сколько стоит магнелис б шесть
Y	iphone одиннадцать pro max сколько стоит
Y	сколько колонка стоит
N	найти характеристику оптимизма как вы думаете в чем состоит отличие силикона от составной представительной
N	в интернете найдите прибор для измерения артериального давления тонометр механический определите цену деления шкалы в каких единицах измеряют артериальное давление
N	герцена восемьдесят семь а
N	сын стоят ухода ебать
Y	стоимость ампулы ботокса в нижнем новгороде
Y	сколько стоит коробок спичек
N	алиса привет цоя стоит дом стоит
Y	сколько стоит Яндекс станция
Y	алиса бетономешалка сколько стоит
Y	алиса сколько стоит телефон с тридцать
Y	сколько стоит станция яндекс алиса
Y	алиса сколько стоит бензобак на ваз двадцать один один
Y	сколько стоит лпс
Y	хендай соната под две тысячи четвертый год подшипник задней ступицы цена
N	купить щебень вентиля цена
N	рация настройки фм должен стоять или ам
Y	алиса скажи сколько деньги айфон пять цена
Y	покажи мне смартфоны самсунг семьсот пятьдесят и цены
Y	сколько стоит экзодол
Y	самсунг а шестьдесят сколько стоит
Y	сколько стоит амиксин
Y	сколько стоит хайвей
N	сколько стоит доллар
N	сколько стоит
Y	цена гусятницы
Y	сколько стоит книга о чем молчат ангелы
