count	query	symptoms	recommend	all
409	спасибо	0	0	0
151	не надо	0	0	0
93	коронавирус	0	0	0
84	стоп	0	0	0
81	спасибо алиса	0	0	0
80	алиса	0	0	0
76	нет спасибо	0	0	0
60	скажи	0	0	0
51	симптомы коронавируса	1	0	0
41	давай про симптомы	1	0	0
39	расскажи про симптомы коронавируса	1	0	0
38	расскажи про симптомы и рекомендации	0	0	1
37	хватит	0	0	0
35	нет	0	0	0
34	спасибо не надо	0	0	0
33	а	0	0	0
32	давай рассказывай	0	0	1
27	что такое коронавирус	0	0	0
27	алиса расскажи про симптомы	1	0	0
24	что	0	0	0
24	давай симптомы	1	0	0
24	нет не надо	0	0	0
20	включи музыку	0	0	0
20	привет	0	0	0
19	давай рекомендации	0	1	0
17	не не надо	0	0	0
17	понятно	0	0	0
15	не надо спасибо	0	0	0
15	ну скажи	0	0	0
15	давай про рекомендации	0	1	0
14	корона вирус	0	0	0
14	все	0	0	1
13	алиса расскажи про рекомендации	0	1	0
13	алиса спасибо	0	0	0
12	пока	0	0	0
12	пожалуйста	0	0	0
12	скажи про симптомы	1	0	0
12	расскажи про рекоменд	0	1	0
11	алиса расскажи про симптомы коронавируса	1	0	0
11	громче	0	0	0
11	дальше	0	0	0
11	расскажи про симптомы рекомендации	0	0	1
11	включи	0	0	0
11	домой	0	0	0
11	молодец	0	0	0
11	тише	0	0	0
10	расскажи про коронавирус	0	0	1
10	алиса алиса	0	0	0
10	хорошо	0	0	1
10	спасибо большое	0	0	0
10	говори	0	0	1
9	алиса что такое корона вирус	0	0	0
9	погода	0	0	0
9	не нужно	0	0	0
9	новости	0	0	0
9	ну	0	0	0
9	выключись	0	0	0
8	спасибо за информацию	0	0	0
8	какая погода	0	0	0
8	рекоменд	0	1	0
7	рассказ	0	0	0
7	алиса хватит	0	0	0
7	нет спасибо не надо	0	0	0
7	коронавирус симптомы	1	0	0
7	дома	0	0	0
7	симптомы рекомендации	0	0	1
7	расскажи анекдот	0	0	0
7	включи песню корона вирус	0	0	0
7	назад	0	0	0
6	новости коронавирус	0	0	0
6	какие симптомы	1	0	0
6	алиса включи музыку	0	0	0
6	карта распространения коронавируса	0	0	0
6	симптомы и рекомендации	0	0	1
6	расскажи про рекоменда	0	1	0
6	алиса симптомы коронавируса	1	0	0
6	и	0	0	0
6	ой	0	0	0
6	а сколько умерло	0	0	0
6	алиса что такое коронавирус	0	0	0
6	узбекистан	0	0	0
6	давай расскажи про симптомы	1	0	0
6	короновирус	0	0	0
6	расскажи симптомы коронавируса	1	0	0
6	круто	0	0	0
6	три	0	0	0
5	все спасибо	0	0	0
5	сколько	0	0	0
5	нет не надо спасибо	0	0	0
5	сколько время	0	0	0
5	ты	0	0	0
5	ты боишься коронавируса	0	0	0
5	рекомендации какие	0	1	0
5	включи свет	0	0	0
5	включи песню	0	0	0
5	что такое	0	0	0
5	вирус	0	0	0
5	что такое корона вирус	0	0	0
5	еще	0	0	0
5	заткнись	0	0	0
5	повтори еще раз	0	0	0
5	как дела	0	0	0
5	покажи	0	0	1
5	привет алиса	0	0	0
5	карта коронавируса	0	0	0
5	какая завтра погода	0	0	0
5	симптомы	1	0	0
4	какие рекомендации	0	1	0
4	рекомендации давай	0	1	0
4	а ты	0	0	0
4	как лечить	0	0	0
4	коронавирус	0	0	0
4	коронавирус в италии	0	0	0
4	коронавирус в мире	0	0	0
4	следующую	0	0	0
4	давай говори	0	0	1
4	да пожалуйста	0	0	1
4	да ладно	0	0	0
4	лайк	0	0	0
4	мы все умрем	0	0	0
4	надо	0	0	1
4	да	0	0	1
4	громкость четыре	0	0	0
4	что делать	0	1	0
4	выключи музыку	0	0	0
4	включи песню коронавирус	0	0	0
4	нет спасибо алиса	0	0	0
4	тихо	0	0	0
4	алиса стоп	0	0	0
4	ок	0	0	0
4	сколько умерло	0	0	0
4	сто три	0	0	0
4	погода на завтра	0	0	0
4	статистика коронавируса	0	0	0
4	алиса расскажи про коронавирус	0	0	1
4	алис	0	0	0
4	понял	0	0	0
4	порекомендуй	0	1	0
4	порно	0	0	0
4	потише	0	0	0
4	расскажи про корона вирус	0	0	1
4	почему	0	0	0
4	алиса выключи	0	0	0
4	продолжай	0	0	0
4	а еще	0	0	0
4	спасибо пока	0	0	0
4	расскажи новости	0	0	0
3	мама	0	0	0
3	какая погода завтра	0	0	0
3	алиса громкость семь	0	0	0
3	алиса давай поиграем	0	0	0
3	алиса домой	0	0	0
3	алиса не надо	0	0	0
3	ясно	0	0	0
3	что это такое	0	0	0
3	алиса расскажи про симптомы рекомендации	0	0	1
3	алиса расскажи рекомендации	0	1	0
3	алиса расскажи симптомы коронавируса	1	0	0
3	алиса сделай громче	0	0	0
3	про симптомы коронавируса	1	0	0
3	а я	0	0	0
3	алиса что такое	0	0	0
3	благодарю	0	0	0
3	в россии	0	0	0
3	прикольно	0	0	0
3	включай	0	0	0
3	включи bluetooth	0	0	0
3	спасибо спасибо	0	0	0
3	что с коронавирусом	0	0	0
3	сколько заболевших в москве	0	0	0
3	сколько заболевших	0	0	0
3	расскажи про комеди	0	0	0
3	потом	0	0	0
3	спасибо не нужно	0	0	0
3	что с корона вирусом	0	0	0
3	сколько времени	0	0	0
3	а какие рекомендации	0	1	0
3	а какие симптомы	1	0	0
3	все хватит	0	0	0
3	выключи	0	0	0
3	громкость на шесть	0	0	0
3	скажи симптомы	1	0	0
3	четыреста тридцать восемь	0	0	0
3	да давай рассказывай	0	0	1
3	да можешь	0	0	1
3	да не надо	0	0	0
3	да нет спасибо	0	0	0
3	скажи пожалуйста	0	0	1
3	Курс доллара	0	0	0
3	давай поиграем	0	0	0
3	подскажи	0	0	0
3	смотри	0	0	0
3	жопа	0	0	0
3	расскажи про симптомы или рекомендации	0	0	1
3	симптомы какие	1	0	0
3	как	0	0	0
3	расскажи про симптомы короны вируса	1	0	0
3	повтори	0	0	0
3	а ты болеешь	0	0	0
3	как меня зовут	0	0	0
3	пауза	0	0	0
3	как тебя зовут	0	0	0
3	симптомы давай	1	0	0
3	отдыхай	0	0	0
3	семь	0	0	0
3	сделай погромче	0	0	0
3	когда закончится коронавирус	0	0	0
3	у меня корона вирус	0	0	0
3	россия	0	0	0
3	ого	0	0	0
3	ром	0	0	0
3	кто мы	0	0	0
3	курс доллара	0	0	0
3	ты меня	0	0	0
3	не не надо спасибо	0	0	0
3	не та	0	0	0
3	новости про коронавирус	0	0	0
3	расскажи что нибудь	0	0	1
3	сколько человек умерло	0	0	0
3	телефон	0	0	0
3	ничего себе	0	0	0
3	расскажи сказку	0	0	0
3	ниже	0	0	0
3	расскажи симптомы и рекомендации	0	0	1
2	расскажи про тома	0	0	0
2	томы	0	0	0
2	нет не нужно	0	0	0
2	расскажи симптомы рекомендации	0	0	1
2	ничего не надо	0	0	0
2	нет алиса	0	0	0
2	новости короновирус	0	0	0
2	не хочу	0	0	0
2	ноль	0	0	0
2	не нужно спасибо	0	0	0
2	ты боишься корона вирус	0	0	0
2	стоп коронавирус	0	0	0
2	не не надо алиса	0	0	0
2	Включи музыку	0	0	0
2	спасибо алиса за информацию	0	0	0
2	не надо алиса	0	0	0
2	ты болеешь	0	0	0
2	не	0	0	0
2	ты здесь	0	0	0
2	а сколько в мире	0	0	0
2	рассказы	0	0	1
2	на кого я похож	0	0	0
2	на вирус	0	0	0
2	спасибо	0	0	0
2	москва	0	0	0
2	молодец алиса	0	0	0
2	ну давай рассказывай	0	0	1
2	можно	0	0	1
2	мне не нужно	0	0	0
2	расскажи о симптомах коронавируса	1	0	0
2	м	0	0	0
2	лечение	0	0	0
2	лекарство	0	0	0
2	рекоменда	0	1	0
2	ладно	0	0	0
2	ну расскажи про симптомы и рекомендации	0	0	1
2	ку ку	0	0	0
2	стой	0	0	0
2	кто	0	0	0
2	рекомендации скажи	0	1	0
2	короновирус статистика в мире	0	0	0
2	рекомендуй	0	1	0
2	ты что	0	0	0
2	коронавирус новости	0	0	0
2	коронавирус китай	0	0	0
2	коронавирус картинки	0	0	0
2	рингтоны	0	0	0
2	коронавирус карта	0	0	0
2	коронавирус италия	0	0	0
2	коронавирус в узбекистане	0	0	0
2	ну спасибо	0	0	0
2	роновирус	0	0	0
2	расскажи про сто	0	0	0
2	у	0	0	0
2	спасибо алиса не болей	0	0	0
2	корона	0	0	0
2	корова	0	0	0
2	когда закончится пандемия	0	0	0
2	окей	0	0	0
2	кови девятнадцать	0	0	0
2	картинки коронавируса	0	0	0
2	картинки	0	0	0
2	русское радио	0	0	0
2	окей спасибо	0	0	1
2	календарь	0	0	0
2	какие симптомы у коронавируса	1	0	0
2	она	0	0	0
2	серьезно	0	0	0
2	расскажи последние новости	0	0	0
2	ужас	0	0	0
2	симптомы вируса	1	0	0
2	откуда появился коронавирус	0	0	0
2	отмена	0	0	0
2	песню спой	0	0	0
2	по	0	0	0
2	симптомы давай рассказывай	1	0	0
2	симптомы и рекомендации коронавирус	0	0	1
2	как вылечиться от коронавируса	0	0	0
2	как выглядит корона вирус	0	0	0
2	спасибо алиса пока	0	0	0
2	италия коронавирус	0	0	0
2	информация о коронавирусе	0	0	0
2	играй	0	0	0
2	и что дальше	0	0	0
2	погода в москве	0	0	0
2	здравствуйте	0	0	0
2	здорово	0	0	0
2	симптомы коронавирус	1	0	0
2	замолчи	0	0	0
2	заболела	0	0	0
2	подожди	0	0	0
2	подробнее	0	0	1
2	еда	0	0	0
2	достаточно	0	0	0
2	синтол	0	0	0
2	улица	0	0	0
2	дождь	0	0	0
2	девятнадцать	0	0	0
2	умерла	0	0	0
2	давайте симптомы	1	0	0
2	фентанил википедия	0	0	0
2	фильм	0	0	0
2	хорошо алиса	0	0	0
2	ситуация в москве	0	0	0
2	давай про симптомы и рекомендации	0	0	1
2	че	0	0	0
2	чем опасен коронавирус	0	0	0
2	поехали	0	0	0
2	давай поболтаем	0	0	0
2	давай не надо	0	0	0
2	следующая	0	0	0
2	давай валяй	0	0	0
2	спасибо алисочка	0	0	0
2	спасибо буду знать	0	0	0
2	покажи коронавирус	0	0	0
2	покажи фото вируса	0	0	0
2	скучно	0	0	0
2	да дорогая	0	0	1
2	показывай	0	0	1
2	а в мире	0	0	0
2	расскажи про новости	0	0	0
2	поняла	0	0	0
2	громкость семь	0	0	0
2	громкость пять	0	0	0
2	спокойной ночи	0	0	0
2	говори про симптомы	1	0	0
2	скажи сколько умерло	0	0	0
2	где я	0	0	0
2	что за музыка играет	0	0	0
2	скажите	0	0	1
2	понятно спасибо	0	0	0
2	выключайся	0	0	0
2	вызывай	0	0	0
2	а если это моя работа что мне делать	0	0	0
2	расскажи про курс доллара	0	0	0
2	все пока	0	0	0
2	последние новости	0	0	0
2	а умерло сколько	0	0	0
2	вот так вот	0	0	0
2	включи ютуб	0	0	0
2	пошла на хуй	0	0	0
2	правда	0	0	0
2	включи песню корона минус	0	0	0
2	прибавь	0	0	0
2	сколько заболевших в россии коронавирусом	0	0	0
2	что случилось	0	0	0
2	включи мою любимую песню	0	0	0
2	включи ламбаду	0	0	0
2	включи коронавирус	0	0	0
2	включи веселую музыку	0	0	0
2	расскажи про гречку и туалетную бумагу	0	0	0
2	сколько заболела в россии	0	0	0
2	прикинь	0	0	0
2	сколько людей умерло в мире от коронавируса	0	0	0
2	видео	0	0	0
2	валяй	0	0	1
2	про	0	0	0
2	в мире	0	0	0
2	в каких регионах	0	0	0
2	будильник	0	0	0
2	про коронавирус	0	0	0
2	бабушка	0	0	0
2	армавир	0	0	0
2	сколько людей умерло от коронавируса	0	0	0
2	сколько людей умерло от коронавируса во всем мире	0	0	0
2	про симптомы и рекомендации	1	1	0
2	алиса что с коронавирусом	0	0	0
2	что ты	0	0	0
2	алиса ты молодец	0	0	0
2	алиса ты знаешь что такое лайки	0	0	0
2	про симптомы или рекомендации	0	0	1
2	алиса ты боишься коронавируса	0	0	0
2	сколько не	0	0	0
2	что ты скажешь о коронавирусе	0	0	1
2	сколько умерло от корона вируса в россии	0	0	0
2	про симптомы скажи	1	0	0
2	алиса расскажи сказку	0	0	0
2	расскажи про вирус	0	0	1
2	продолжи	0	0	0
2	продолжить	0	0	0
2	что это	0	0	0
2	алиса расскажи про симптомы и рекомендации	0	0	1
2	проси	0	0	0
2	это	0	0	0
2	але	0	0	0
2	сколько умерло человек	0	0	0
2	алиса расскажи про	0	0	1
2	сколько человек в мире умерло от коронавируса	0	0	0
2	алиса расскажи анекдот	0	0	0
2	расскажи признаки коронавируса	1	0	0
2	алиса прочти новости корона вирус	0	0	0
2	алиса продолжай	0	0	0
2	алиса повтори пожалуйста	0	0	0
2	алиса новости коронавирус	0	0	0
2	расскажи какие симптомы	1	0	0
2	алиса мы все умрем	0	0	0
2	алиса когда закончится карантин	0	0	0
2	алиса какие симптомы корона вируса	1	0	0
2	расскажи мне про симптомы	1	0	0
2	расскажи мне про симптомы и рекомендации	0	0	1
2	алиса давай поболтаем	0	0	0
2	алиса громче	0	0	0
2	алиса громкость четыре	0	0	0
2	расскажи нам про симптомы	1	0	0
2	алиса громкость пять	0	0	0
2	алиса выключись	0	0	0
2	сколько человек в россии умерла от коронавируса	0	0	0
2	алиса выключайся	0	0	0
2	алиса вызови скорую помощь	0	0	0
2	алиса включи песню корона вирус	0	0	0
2	Что за музыка играет?	0	0	0
2	алиса включи	0	0	0
2	сколько человек в санкт петербурге	0	0	0
1	алиса а как ты думаешь обманывает наш государств насчет коронавируса	0	0	0
1	алиса а какая сегодня на улице погода	0	0	0
1	алиса а какие симптомы у кроновая вирусы	1	0	0
1	алиса а конверт это опасно	0	0	0
1	алиса а куда я сейчас могу	0	0	0
1	алиса а можешь мне показать фото заболевший вируса	0	0	0
1	алиса а можно с андреем дружить	0	0	0
1	алиса а мусульмане пять раз в день моют руки	0	0	0
1	алиса а покажи где даже корона вирус	0	0	0
1	алиса а почему тогда кино платное	0	0	0
1	алиса а сколько в городе якутск в городе полезны коронавирусе	0	0	0
1	алиса а сколько в екатеринбурге зараженных коронавируса	0	0	0
1	алиса а сколько в саранске порошенок корона вируса	0	0	0
1	алиса а сколько заболевших	0	0	0
1	алиса а сколько зараженных во владимире коронавирусом	0	0	0
1	алиса а сколько зараженных коронавируса в ногинске	0	0	0
1	алиса а сколько короновирусный зараженных в чехии	0	0	0
1	алиса а сколько человек умерло	0	0	0
1	алиса а сколько человек умерло от коронавируса в россии	0	0	0
1	алиса а температура все время поднимается	0	0	0
1	алиса а турции открыта	0	0	0
1	алиса а ты боишься вирусов	0	0	0
1	алиса а ты боишься корона вируса	0	0	0
1	алиса а ты болеешь корона вирусом	0	0	0
1	алиса а ты болеешь коронавирусом	0	0	0
1	алиса а ты веришь в кого	0	0	0
1	алиса а ты знаешь как зовут мою невестку	0	0	0
1	алиса а ты коронавирусом не болеешь	0	0	0
1	алиса а ты короновирус	0	0	0
1	алиса а ты любишь кататься на шарики	0	0	0
1	алиса а ты можешь вызвать врача	0	0	0
1	алиса а ты можешь вызвать скорую	0	0	0
1	алиса а ты можешь завалить коронавируса	0	0	0
1	алиса а ты можешь сама вызвать скорую	0	0	0
1	алиса а ты сама не заболела	0	0	0
1	алиса а ты случайно не корона вирусом заболела	0	0	0
1	алиса а ты тоже	0	0	0
1	алиса а ты точно не волна корона вирус	0	0	0
1	алиса а ты умеешь вызывать полицию	0	0	0
1	алиса а ты умеешь заказывать врача на дом	0	0	0
1	алиса а ты умная	0	0	0
1	алиса а ты чихаешь или кашляешь	0	0	0
1	алиса а у меня	0	0	0
1	алиса а честно помогает	0	0	0
1	алиса а что остальные умерли	0	0	0
1	алиса а что с остальными	0	0	0
1	алиса а что такое вирус	0	0	0
1	алиса а что такое корона вирус	0	0	0
1	алиса а что ты сама думаешь по поводу коронавируса	0	0	0
1	алиса аккуратно упала	0	0	0
1	алиса а как сделать так чтобы не заболеть коронавирусом	0	1	0
1	алиса алиса алиса	0	0	0
1	алиса алиса включи	0	0	0
1	алиса алиса включите мне пожалуйста механического деда мороза	0	0	0
1	алиса алиса как заработать деньги	0	0	0
1	алиса алиса какие методы профилактики против карна верка	0	1	0
1	алиса алиса количество зараженных в москве	0	0	0
1	алиса алиса корона вирус есть или нет	0	0	0
1	алиса алиса кто такие зомби	0	0	0
1	алиса алиса новости корона вируса	0	0	0
1	алиса алиса повтори пожалуйста симптомы коронавируса	1	0	0
1	алиса алиса сколько будет плюс четыре	0	0	0
1	алиса алиса стоп	0	0	0
